 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
DAV:   2    -0.517127494305E+03   -0.10403E-01   -0.11254E-01  2064   0.685E-01    0.487E-01
DAV:   3    -0.517127868432E+03   -0.37413E-03   -0.72197E-03  2592   0.171E-01    0.346E-01
DAV:   4    -0.517127628174E+03    0.24026E-03   -0.24244E-03  2640   0.104E-01    0.286E-01
DAV:   5    -0.517127421997E+03    0.20618E-03   -0.18243E-03  2448   0.116E-01    0.109E-01
DAV:   6    -0.517127437564E+03   -0.15567E-04   -0.75110E-04  2544   0.762E-02    0.724E-02
DAV:   7    -0.517127433058E+03    0.45054E-05   -0.22215E-04  2448   0.382E-02    0.394E-02
DAV:   8    -0.517127435350E+03   -0.22915E-05   -0.43346E-05  2688   0.163E-02    0.271E-02
DAV:   9    -0.517127442214E+03   -0.68643E-05   -0.20974E-05  2400   0.101E-02    0.169E-02
DAV:  10    -0.517127454104E+03   -0.11890E-04   -0.15323E-05  2448   0.826E-03    0.810E-03
DAV:  11    -0.517127462656E+03   -0.85525E-05   -0.63364E-06  2160   0.541E-03    0.547E-03
DAV:  12    -0.517127469283E+03   -0.66272E-05   -0.24201E-06  1488   0.263E-03    0.374E-03
DAV:  13    -0.517127474524E+03   -0.52409E-05   -0.18162E-06  1200   0.200E-03    0.271E-03
DAV:  14    -0.517127480158E+03   -0.56336E-05   -0.21400E-06  1296   0.162E-03    0.209E-03
DAV:  15    -0.517127486213E+03   -0.60555E-05   -0.31955E-06  1200   0.166E-03    0.213E-03
DAV:  16    -0.517127491018E+03   -0.48042E-05   -0.27803E-06  1152   0.142E-03    0.193E-03
DAV:  17    -0.517127494104E+03   -0.30868E-05   -0.17046E-06  1104   0.124E-03    0.185E-03
DAV:  18    -0.517127496488E+03   -0.23836E-05   -0.15050E-06  1104   0.108E-03    0.177E-03
DAV:  19    -0.517127500124E+03   -0.36356E-05   -0.44869E-06  1200   0.150E-03    0.178E-03
DAV:  20    -0.517127505510E+03   -0.53868E-05   -0.17347E-05  1680   0.249E-03    0.183E-03
DAV:  21    -0.517127507916E+03   -0.24052E-05   -0.47392E-06  1200   0.152E-03    0.182E-03
DAV:  22    -0.517127509577E+03   -0.16610E-05   -0.55333E-06  1248   0.152E-03    0.182E-03
DAV:  23    -0.517127510957E+03   -0.13805E-05   -0.12860E-05  1344   0.216E-03    0.178E-03
DAV:  24    -0.517127510801E+03    0.15635E-06   -0.35071E-05  1680   0.339E-03    0.182E-03
DAV:  25    -0.517127509461E+03    0.13401E-05   -0.51983E-05  1632   0.406E-03    0.185E-03
DAV:  26    -0.517127509715E+03   -0.25452E-06   -0.18774E-05  1488   0.257E-03    0.178E-03
DAV:  27    -0.517127508447E+03    0.12677E-05   -0.11325E-04  1728   0.586E-03    0.191E-03
DAV:  28    -0.517127508055E+03    0.39288E-06   -0.41434E-04  1824   0.111E-02    0.236E-03
DAV:  29    -0.517127512147E+03   -0.40921E-05   -0.29092E-04  1728   0.920E-03    0.235E-03
DAV:  30    -0.517127516680E+03   -0.45332E-05   -0.44052E-05  1440   0.388E-03    0.193E-03
DAV:  31    -0.517127519009E+03   -0.23293E-05   -0.69299E-06  1152   0.189E-03    0.179E-03
DAV:  32    -0.517127519802E+03   -0.79316E-06   -0.19004E-05  1440   0.262E-03    0.182E-03
DAV:  33    -0.517127520644E+03   -0.84155E-06   -0.55231E-06  1152   0.155E-03
  21 F= -.51712752E+03 E0= -.51712752E+03  d E =-.294075E-01  mag=     5.0000
 curvature:  -1.31 expect dE=-0.833E-01 dE for cont linesearch -0.954E-07
 trial: gam= 0.83874 g(F)=  0.638E-01 g(S)=  0.000E+00 ort =-0.142E-03 (trialstep = 0.547E+00)
 search vector abs. value=  0.257E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517106340905E+03    0.21179E-01   -0.19847E+01  1536   0.667E+00    0.854E-01
DAV:   2    -0.517151273678E+03   -0.44933E-01   -0.47510E-01  2016   0.138E+00    0.915E-01
DAV:   3    -0.517153528349E+03   -0.22547E-02   -0.34583E-02  2736   0.345E-01    0.667E-01
DAV:   4    -0.517152497860E+03    0.10305E-02   -0.11763E-02  2496   0.210E-01    0.527E-01
DAV:   5    -0.517151868528E+03    0.62933E-03   -0.62991E-03  2496   0.211E-01    0.222E-01
DAV:   6    -0.517151908522E+03   -0.39994E-04   -0.27896E-03  2496   0.143E-01    0.150E-01
DAV:   7    -0.517151861701E+03    0.46820E-04   -0.87016E-04  2592   0.749E-02    0.775E-02
DAV:   8    -0.517151859880E+03    0.18213E-05   -0.18602E-04  2640   0.329E-02    0.549E-02
DAV:   9    -0.517151864004E+03   -0.41242E-05   -0.88699E-05  2448   0.219E-02    0.366E-02
DAV:  10    -0.517151875123E+03   -0.11119E-04   -0.54301E-05  2448   0.167E-02    0.178E-02
DAV:  11    -0.517151887981E+03   -0.12857E-04   -0.22699E-05  2544   0.103E-02    0.988E-03
DAV:  12    -0.517151897087E+03   -0.91061E-05   -0.60003E-06  2016   0.464E-03    0.600E-03
DAV:  13    -0.517151904368E+03   -0.72816E-05   -0.28339E-06  1584   0.287E-03    0.429E-03
DAV:  14    -0.517151913194E+03   -0.88258E-05   -0.43953E-06  1392   0.242E-03    0.344E-03
DAV:  15    -0.517151922464E+03   -0.92704E-05   -0.59744E-06  1296   0.231E-03    0.277E-03
DAV:  16    -0.517151927666E+03   -0.52013E-05   -0.27502E-06  1200   0.170E-03    0.259E-03
DAV:  17    -0.517151930605E+03   -0.29396E-05   -0.12804E-06  1104   0.126E-03    0.232E-03
DAV:  18    -0.517151935335E+03   -0.47293E-05   -0.39627E-06  1392   0.157E-03    0.223E-03
DAV:  19    -0.517151941584E+03   -0.62492E-05   -0.90943E-06  1296   0.196E-03    0.220E-03
DAV:  20    -0.517151946153E+03   -0.45694E-05   -0.71943E-06  1200   0.177E-03    0.218E-03
DAV:  21    -0.517151950272E+03   -0.41190E-05   -0.94382E-06  1344   0.192E-03    0.219E-03
DAV:  22    -0.517151953134E+03   -0.28613E-05   -0.72048E-06  1296   0.173E-03    0.217E-03
DAV:  23    -0.517151955119E+03   -0.19855E-05   -0.56106E-06  1200   0.152E-03    0.215E-03
DAV:  24    -0.517151957764E+03   -0.26448E-05   -0.23464E-05  1536   0.275E-03    0.215E-03
DAV:  25    -0.517151958408E+03   -0.64389E-06   -0.66042E-05  1632   0.450E-03    0.213E-03
DAV:  26    -0.517151957677E+03    0.73038E-06   -0.12803E-04  1776   0.620E-03    0.216E-03
DAV:  27    -0.517151957475E+03    0.20205E-06   -0.31771E-04  1824   0.961E-03    0.236E-03
DAV:  28    -0.517151960441E+03   -0.29658E-05   -0.36959E-04  1872   0.103E-02    0.247E-03
DAV:  29    -0.517151965321E+03   -0.48796E-05   -0.87448E-05  1536   0.512E-03    0.203E-03
DAV:  30    -0.517151969743E+03   -0.44223E-05   -0.20272E-04  1728   0.764E-03    0.214E-03
DAV:  31    -0.517151973299E+03   -0.35564E-05   -0.49053E-04  1872   0.119E-02    0.245E-03
DAV:  32    -0.517151981592E+03   -0.82924E-05   -0.32709E-04  1776   0.967E-03    0.234E-03
DAV:  33    -0.517151988738E+03   -0.71462E-05   -0.48131E-04  1872   0.117E-02    0.242E-03
DAV:  34    -0.517152001314E+03   -0.12576E-04   -0.98543E-04  2064   0.168E-02    0.291E-03
DAV:  35    -0.517152010348E+03   -0.90337E-05   -0.23937E-03  2016   0.262E-02    0.413E-03
DAV:  36    -0.517152029802E+03   -0.19454E-04   -0.58687E-05  1776   0.528E-03    0.205E-03
DAV:  37    -0.517152033745E+03   -0.39429E-05   -0.11283E-04  1680   0.570E-03    0.185E-03
DAV:  38    -0.517152036152E+03   -0.24073E-05   -0.88394E-06  1200   0.193E-03    0.168E-03
DAV:  39    -0.517152035899E+03    0.25282E-06   -0.70351E-06  1152   0.176E-03
  22 F= -.51715204E+03 E0= -.51715204E+03  d E =-.245153E-01  mag=     5.0000
 trial-energy change:   -0.024515  1 .order   -0.024408   -0.034834   -0.013981
 step:   0.8963(harm=  0.9140)  dis= 0.02537  next Energy=  -517.156525 (dE=-0.290E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517138150964E+03    0.13885E-01   -0.80831E+00  1536   0.426E+00    0.548E-01
DAV:   2    -0.517156444272E+03   -0.18293E-01   -0.19380E-01  2064   0.879E-01    0.599E-01
DAV:   3    -0.517157280302E+03   -0.83603E-03   -0.12966E-02  2736   0.214E-01    0.433E-01
DAV:   4    -0.517156872667E+03    0.40763E-03   -0.46453E-03  2496   0.133E-01    0.343E-01
DAV:   5    -0.517156629286E+03    0.24338E-03   -0.27554E-03  2496   0.140E-01    0.147E-01
DAV:   6    -0.517156636390E+03   -0.71040E-05   -0.12109E-03  2496   0.947E-02    0.946E-02
DAV:   7    -0.517156619252E+03    0.17138E-04   -0.34378E-04  2640   0.467E-02    0.484E-02
DAV:   8    -0.517156619974E+03   -0.72208E-06   -0.74614E-05  2640   0.208E-02    0.345E-02
DAV:   9    -0.517156623946E+03   -0.39722E-05   -0.37751E-05  2496   0.146E-02    0.231E-02
DAV:  10    -0.517156631005E+03   -0.70592E-05   -0.22808E-05  2448   0.108E-02    0.111E-02
DAV:  11    -0.517156638156E+03   -0.71502E-05   -0.94139E-06  2448   0.643E-03    0.671E-03
DAV:  12    -0.517156643138E+03   -0.49821E-05   -0.23759E-06  1584   0.299E-03    0.435E-03
DAV:  13    -0.517156646684E+03   -0.35468E-05   -0.13606E-06  1152   0.209E-03    0.312E-03
DAV:  14    -0.517156651739E+03   -0.50550E-05   -0.25379E-06  1296   0.173E-03    0.239E-03
DAV:  15    -0.517156656053E+03   -0.43136E-05   -0.23538E-06  1104   0.160E-03    0.217E-03
DAV:  16    -0.517156659434E+03   -0.33808E-05   -0.20499E-06  1152   0.132E-03    0.201E-03
DAV:  17    -0.517156662042E+03   -0.26079E-05   -0.17265E-06  1104   0.124E-03    0.174E-03
DAV:  18    -0.517156663930E+03   -0.18885E-05   -0.13381E-06  1104   0.103E-03    0.167E-03
DAV:  19    -0.517156666303E+03   -0.23726E-05   -0.26271E-06  1152   0.123E-03    0.166E-03
DAV:  20    -0.517156669022E+03   -0.27190E-05   -0.47463E-06  1344   0.144E-03    0.165E-03
DAV:  21    -0.517156671111E+03   -0.20895E-05   -0.41848E-06  1248   0.135E-03    0.165E-03
DAV:  22    -0.517156673047E+03   -0.19359E-05   -0.58654E-06  1248   0.147E-03    0.166E-03
DAV:  23    -0.517156674473E+03   -0.14261E-05   -0.56215E-06  1200   0.146E-03    0.162E-03
DAV:  24    -0.517156675867E+03   -0.13940E-05   -0.38128E-05  1632   0.342E-03    0.167E-03
DAV:  25    -0.517156675466E+03    0.40092E-06   -0.45940E-05  1632   0.378E-03    0.165E-03
DAV:  26    -0.517156675389E+03    0.77081E-07   -0.32561E-05  1488   0.318E-03    0.160E-03
DAV:  27    -0.517156674166E+03    0.12237E-05   -0.12104E-04  1776   0.600E-03    0.171E-03
DAV:  28    -0.517156674667E+03   -0.50170E-06   -0.15067E-04  1776   0.660E-03    0.178E-03
DAV:  29    -0.517156675848E+03   -0.11806E-05   -0.26712E-04  1776   0.872E-03    0.193E-03
DAV:  30    -0.517156678646E+03   -0.27977E-05   -0.45869E-04  1872   0.114E-02    0.224E-03
DAV:  31    -0.517156684528E+03   -0.58829E-05   -0.15124E-04  1728   0.661E-03    0.179E-03
DAV:  32    -0.517156688409E+03   -0.38807E-05   -0.22425E-04  1824   0.796E-03    0.182E-03
DAV:  33    -0.517156691884E+03   -0.34749E-05   -0.20155E-04  1728   0.754E-03    0.180E-03
DAV:  34    -0.517156695026E+03   -0.31421E-05   -0.13726E-05  1248   0.233E-03    0.139E-03
DAV:  35    -0.517156696276E+03   -0.12494E-05   -0.27637E-06  1152   0.128E-03    0.131E-03
DAV:  36    -0.517156696327E+03   -0.51485E-07   -0.58477E-07  1152   0.843E-04
  23 F= -.51715670E+03 E0= -.51715670E+03  d E =-.291757E-01  mag=     5.0000
 curvature:  -1.84 expect dE=-0.568E-01 dE for cont linesearch -0.662E-05
 trial: gam= 0.45565 g(F)=  0.309E-01 g(S)=  0.000E+00 ort = 0.962E-03 (trialstep = 0.617E+00)
 search vector abs. value=  0.851E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517151068766E+03    0.56275E-02   -0.80526E+00  1536   0.433E+00    0.583E-01
DAV:   2    -0.517170448898E+03   -0.19380E-01   -0.21308E-01  2112   0.958E-01    0.621E-01
DAV:   3    -0.517171958850E+03   -0.15100E-02   -0.20431E-02  2736   0.269E-01    0.427E-01
DAV:   4    -0.517171697423E+03    0.26143E-03   -0.56773E-03  2496   0.150E-01    0.365E-01
DAV:   5    -0.517171436850E+03    0.26057E-03   -0.25308E-03  2592   0.140E-01    0.160E-01
DAV:   6    -0.517171421229E+03    0.15621E-04   -0.13285E-03  2544   0.105E-01    0.110E-01
DAV:   7    -0.517171393461E+03    0.27768E-04   -0.38795E-04  2688   0.517E-02    0.492E-02
DAV:   8    -0.517171402723E+03   -0.92612E-05   -0.93048E-05  2784   0.243E-02    0.349E-02
DAV:   9    -0.517171413742E+03   -0.11019E-04   -0.32726E-05  2544   0.137E-02    0.229E-02
DAV:  10    -0.517171430652E+03   -0.16910E-04   -0.19826E-05  2400   0.936E-03    0.131E-02
DAV:  11    -0.517171446079E+03   -0.15427E-04   -0.76267E-06  2352   0.559E-03    0.647E-03
DAV:  12    -0.517171456951E+03   -0.10872E-04   -0.22914E-06  1584   0.328E-03    0.489E-03
DAV:  13    -0.517171462910E+03   -0.59585E-05   -0.93461E-07  1152   0.218E-03    0.307E-03
DAV:  14    -0.517171471816E+03   -0.89065E-05   -0.18006E-06  1392   0.161E-03    0.197E-03
DAV:  15    -0.517171479331E+03   -0.75149E-05   -0.17489E-06  1200   0.167E-03    0.175E-03
DAV:  16    -0.517171483882E+03   -0.45506E-05   -0.10353E-06  1152   0.123E-03    0.157E-03
DAV:  17    -0.517171487330E+03   -0.34482E-05   -0.83971E-07  1104   0.109E-03    0.148E-03
DAV:  18    -0.517171490557E+03   -0.32270E-05   -0.10684E-06  1104   0.104E-03    0.135E-03
DAV:  19    -0.517171494733E+03   -0.41756E-05   -0.25460E-06  1200   0.127E-03    0.134E-03
DAV:  20    -0.517171498318E+03   -0.35850E-05   -0.28635E-06  1152   0.128E-03    0.131E-03
DAV:  21    -0.517171500629E+03   -0.23113E-05   -0.20106E-06  1152   0.116E-03    0.129E-03
DAV:  22    -0.517171503146E+03   -0.25170E-05   -0.46664E-06  1200   0.144E-03    0.129E-03
DAV:  23    -0.517171504848E+03   -0.17014E-05   -0.59468E-06  1296   0.161E-03    0.135E-03
DAV:  24    -0.517171504174E+03    0.67379E-06   -0.12392E-06  1104   0.101E-03
  24 F= -.51717150E+03 E0= -.51717150E+03  d E =-.148078E-01  mag=     5.0000
 trial-energy change:   -0.014808  1 .order   -0.014791   -0.019359   -0.010224
 step:   1.3075(harm=  1.3075)  dis= 0.01975  next Energy=  -517.177209 (dE=-0.205E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517151668721E+03    0.19836E-01   -0.10083E+01  1536   0.484E+00    0.649E-01
DAV:   2    -0.517175934460E+03   -0.24266E-01   -0.26710E-01  2112   0.107E+00    0.692E-01
DAV:   3    -0.517177794329E+03   -0.18599E-02   -0.25589E-02  2736   0.301E-01    0.473E-01
DAV:   4    -0.517177456705E+03    0.33762E-03   -0.71506E-03  2496   0.167E-01    0.405E-01
DAV:   5    -0.517177129811E+03    0.32689E-03   -0.30946E-03  2592   0.153E-01    0.179E-01
DAV:   6    -0.517177118967E+03    0.10843E-04   -0.16283E-03  2592   0.115E-01    0.122E-01
DAV:   7    -0.517177087676E+03    0.31292E-04   -0.48754E-04  2640   0.575E-02    0.548E-02
DAV:   8    -0.517177099500E+03   -0.11825E-04   -0.11527E-04  2784   0.268E-02    0.386E-02
DAV:   9    -0.517177114152E+03   -0.14652E-04   -0.40396E-05  2544   0.149E-02    0.254E-02
DAV:  10    -0.517177135216E+03   -0.21064E-04   -0.24382E-05  2400   0.104E-02    0.146E-02
DAV:  11    -0.517177155169E+03   -0.19953E-04   -0.96503E-06  2352   0.634E-03    0.708E-03
DAV:  12    -0.517177169318E+03   -0.14149E-04   -0.31608E-06  1680   0.366E-03    0.529E-03
DAV:  13    -0.517177177443E+03   -0.81253E-05   -0.12359E-06  1344   0.242E-03    0.327E-03
DAV:  14    -0.517177188693E+03   -0.11250E-04   -0.22511E-06  1344   0.176E-03    0.228E-03
DAV:  15    -0.517177198478E+03   -0.97851E-05   -0.22300E-06  1248   0.179E-03    0.196E-03
DAV:  16    -0.517177205078E+03   -0.66003E-05   -0.16191E-06  1152   0.139E-03    0.179E-03
DAV:  17    -0.517177210023E+03   -0.49447E-05   -0.13397E-06  1152   0.128E-03    0.162E-03
DAV:  18    -0.517177214894E+03   -0.48711E-05   -0.19409E-06  1152   0.126E-03    0.155E-03
DAV:  19    -0.517177220678E+03   -0.57839E-05   -0.38986E-06  1248   0.152E-03    0.146E-03
DAV:  20    -0.517177225987E+03   -0.53087E-05   -0.59401E-06  1392   0.169E-03    0.155E-03
DAV:  21    -0.517177228195E+03   -0.22078E-05   -0.17513E-06  1104   0.114E-03    0.150E-03
DAV:  22    -0.517177229841E+03   -0.16460E-05   -0.17610E-06  1104   0.105E-03    0.151E-03
DAV:  23    -0.517177232509E+03   -0.26683E-05   -0.14270E-05  1536   0.226E-03    0.153E-03
DAV:  24    -0.517177233534E+03   -0.10247E-05   -0.53943E-06  1200   0.158E-03    0.151E-03
DAV:  25    -0.517177231360E+03    0.21740E-05   -0.45107E-05  1584   0.378E-03    0.161E-03
DAV:  26    -0.517177231382E+03   -0.22133E-07   -0.41747E-06  1200   0.151E-03
  25 F= -.51717723E+03 E0= -.51717723E+03  d E =-.205351E-01  mag=     5.0000
 curvature:  -1.77 expect dE=-0.530E-01 dE for cont linesearch -0.389E-07
 trial: gam= 0.99179 g(F)=  0.299E-01 g(S)=  0.000E+00 ort = 0.432E-04 (trialstep = 0.565E+00)
 search vector abs. value=  0.114E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517164135184E+03    0.13096E-01   -0.92739E+00  1536   0.461E+00    0.578E-01
DAV:   2    -0.517186171550E+03   -0.22036E-01   -0.23662E-01  2160   0.996E-01    0.676E-01
DAV:   3    -0.517187451430E+03   -0.12799E-02   -0.18380E-02  2880   0.245E-01    0.499E-01
DAV:   4    -0.517186936146E+03    0.51528E-03   -0.34018E-03  2352   0.120E-01    0.407E-01
DAV:   5    -0.517186583495E+03    0.35265E-03   -0.30756E-03  2544   0.152E-01    0.182E-01
DAV:   6    -0.517186555363E+03    0.28133E-04   -0.16184E-03  2496   0.118E-01    0.116E-01
DAV:   7    -0.517186537028E+03    0.18335E-04   -0.45283E-04  2448   0.552E-02    0.684E-02
DAV:   8    -0.517186536288E+03    0.74058E-06   -0.11055E-04  2736   0.260E-02    0.481E-02
DAV:   9    -0.517186539323E+03   -0.30350E-05   -0.50320E-05  2400   0.173E-02    0.296E-02
DAV:  10    -0.517186547982E+03   -0.86596E-05   -0.30401E-05  2544   0.118E-02    0.146E-02
DAV:  11    -0.517186555575E+03   -0.75930E-05   -0.90687E-06  2496   0.639E-03    0.844E-03
DAV:  12    -0.517186561075E+03   -0.55003E-05   -0.20868E-06  1584   0.290E-03    0.593E-03
DAV:  13    -0.517186565254E+03   -0.41780E-05   -0.13716E-06  1200   0.208E-03    0.414E-03
DAV:  14    -0.517186571555E+03   -0.63017E-05   -0.26586E-06  1392   0.179E-03    0.253E-03
DAV:  15    -0.517186576958E+03   -0.54024E-05   -0.25749E-06  1392   0.160E-03    0.202E-03
DAV:  16    -0.517186579819E+03   -0.28611E-05   -0.10452E-06  1152   0.119E-03    0.177E-03
DAV:  17    -0.517186581758E+03   -0.19389E-05   -0.66111E-07  1104   0.957E-04    0.172E-03
DAV:  18    -0.517186584718E+03   -0.29606E-05   -0.18827E-06  1152   0.110E-03    0.159E-03
DAV:  19    -0.517186587236E+03   -0.25174E-05   -0.19189E-06  1152   0.111E-03    0.150E-03
DAV:  20    -0.517186589758E+03   -0.25225E-05   -0.28837E-06  1152   0.119E-03    0.151E-03
DAV:  21    -0.517186591497E+03   -0.17391E-05   -0.21060E-06  1200   0.110E-03    0.152E-03
DAV:  22    -0.517186592783E+03   -0.12857E-05   -0.15033E-06  1104   0.931E-04    0.149E-03
DAV:  23    -0.517186595494E+03   -0.27114E-05   -0.14738E-05  1488   0.223E-03    0.154E-03
DAV:  24    -0.517186596784E+03   -0.12897E-05   -0.51959E-06  1152   0.147E-03    0.149E-03
DAV:  25    -0.517186597547E+03   -0.76289E-06   -0.17155E-05  1536   0.234E-03    0.152E-03
DAV:  26    -0.517186596120E+03    0.14262E-05   -0.64898E-05  1680   0.438E-03    0.157E-03
DAV:  27    -0.517186595079E+03    0.10416E-05   -0.63492E-05  1584   0.432E-03    0.158E-03
DAV:  28    -0.517186593684E+03    0.13946E-05   -0.11657E-04  1728   0.582E-03    0.165E-03
DAV:  29    -0.517186593624E+03    0.60725E-07   -0.18097E-04  1776   0.716E-03    0.180E-03
DAV:  30    -0.517186594779E+03   -0.11558E-05   -0.20111E-04  1728   0.754E-03    0.185E-03
DAV:  31    -0.517186596786E+03   -0.20068E-05   -0.33570E-04  1824   0.971E-03    0.205E-03
DAV:  32    -0.517186601023E+03   -0.42369E-05   -0.52897E-04  1872   0.122E-02    0.232E-03
DAV:  33    -0.517186608096E+03   -0.70731E-05   -0.51596E-04  1728   0.120E-02    0.232E-03
DAV:  34    -0.517186615034E+03   -0.69380E-05   -0.31300E-04  1728   0.937E-03    0.202E-03
DAV:  35    -0.517186620237E+03   -0.52031E-05   -0.14418E-04  1680   0.644E-03    0.168E-03
DAV:  36    -0.517186623529E+03   -0.32921E-05   -0.12458E-05  1248   0.229E-03    0.133E-03
DAV:  37    -0.517186624627E+03   -0.10980E-05   -0.12265E-06  1152   0.105E-03    0.125E-03
DAV:  38    -0.517186624688E+03   -0.60267E-07   -0.16404E-07  1152   0.627E-04
  26 F= -.51718662E+03 E0= -.51718662E+03  d E =-.939331E-02  mag=     5.0000
 trial-energy change:   -0.009393  1 .order   -0.009343   -0.016927   -0.001759
 step:   0.6292(harm=  0.6306)  dis= 0.01248  next Energy=  -517.186725 (dE=-0.949E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517186436944E+03    0.18768E-03   -0.11943E-01  1536   0.523E-01    0.665E-02
DAV:   2    -0.517186715174E+03   -0.27823E-03   -0.30289E-03  2160   0.113E-01    0.771E-02
DAV:   3    -0.517186736850E+03   -0.21676E-04   -0.23678E-04  2880   0.279E-02    0.572E-02
DAV:   4    -0.517186733097E+03    0.37530E-05   -0.44243E-05  2400   0.138E-02    0.467E-02
DAV:   5    -0.517186734292E+03   -0.11952E-05   -0.43708E-05  2544   0.180E-02    0.207E-02
DAV:   6    -0.517186735805E+03   -0.15129E-05   -0.22766E-05  2544   0.139E-02    0.130E-02
DAV:   7    -0.517186736071E+03   -0.26569E-06   -0.59635E-06  2352   0.623E-03
  27 F= -.51718674E+03 E0= -.51718674E+03  d E =-.950469E-02  mag=     5.0000
 curvature:  -1.20 expect dE=-0.236E-01 dE for cont linesearch -0.136E-08
 trial: gam= 0.65710 g(F)=  0.197E-01 g(S)=  0.000E+00 ort = 0.114E-04 (trialstep = 0.578E+00)
 search vector abs. value=  0.688E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517182465075E+03    0.42707E-02   -0.58714E+00  1536   0.364E+00    0.435E-01
DAV:   2    -0.517195251393E+03   -0.12786E-01   -0.13748E-01  2064   0.756E-01    0.432E-01
DAV:   3    -0.517196084309E+03   -0.83292E-03   -0.11819E-02  2880   0.189E-01    0.310E-01
DAV:   4    -0.517195763711E+03    0.32060E-03   -0.17475E-03  2592   0.841E-02    0.237E-01
DAV:   5    -0.517195586791E+03    0.17692E-03   -0.16463E-03  2544   0.105E-01    0.127E-01
DAV:   6    -0.517195546639E+03    0.40152E-04   -0.79716E-04  2448   0.821E-02    0.605E-02
DAV:   7    -0.517195546644E+03   -0.52969E-08   -0.17192E-04  2592   0.327E-02    0.344E-02
DAV:   8    -0.517195548930E+03   -0.22863E-05   -0.42505E-05  2736   0.159E-02    0.248E-02
DAV:   9    -0.517195552472E+03   -0.35423E-05   -0.22693E-05  2592   0.104E-02    0.133E-02
DAV:  10    -0.517195557378E+03   -0.49055E-05   -0.12778E-05  2400   0.807E-03    0.632E-03
DAV:  11    -0.517195560175E+03   -0.27967E-05   -0.29522E-06  1824   0.444E-03    0.488E-03
DAV:  12    -0.517195561888E+03   -0.17136E-05   -0.10079E-06  1392   0.232E-03    0.279E-03
DAV:  13    -0.517195563746E+03   -0.18580E-05   -0.90436E-07  1152   0.152E-03    0.227E-03
DAV:  14    -0.517195565685E+03   -0.19386E-05   -0.10129E-06  1152   0.136E-03    0.161E-03
