 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:   6    -0.538015688288E+03   -0.40039E-04   -0.38083E-04  2592   0.439E-02    0.482E-02
DAV:   7    -0.538015679941E+03    0.83466E-05   -0.97823E-05  2592   0.219E-02    0.224E-02
DAV:   8    -0.538015683542E+03   -0.36006E-05   -0.20078E-05  2544   0.951E-03    0.151E-02
DAV:   9    -0.538015685765E+03   -0.22231E-05   -0.91903E-06  2352   0.708E-03    0.915E-03
DAV:  10    -0.538015686293E+03   -0.52767E-06   -0.44551E-06  2112   0.508E-03
 139 F= -.53801569E+03 E0= -.53801569E+03  d E =-.470192E-02  mag=     5.0000
 trial-energy change:   -0.004702  1 .order   -0.004706   -0.005511   -0.003901
 step:   1.2125(harm=  1.2125)  dis= 0.06225  next Energy=  -538.020416 (dE=-0.943E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537983093703E+03    0.32592E-01   -0.17725E+01  1536   0.598E+00    0.921E-01
DAV:   2    -0.538013306483E+03   -0.30213E-01   -0.35261E-01  1776   0.986E-01    0.967E-01
DAV:   3    -0.538020524073E+03   -0.72176E-02   -0.21468E-02  2496   0.259E-01    0.634E-01
DAV:   4    -0.538020021097E+03    0.50298E-03   -0.52866E-03  2448   0.142E-01    0.417E-01
DAV:   5    -0.538020246414E+03   -0.22532E-03   -0.35158E-03  2496   0.137E-01    0.189E-01
DAV:   6    -0.538020423961E+03   -0.17755E-03   -0.25416E-03  2592   0.110E-01    0.132E-01
DAV:   7    -0.538020350355E+03    0.73606E-04   -0.76089E-04  2688   0.588E-02    0.543E-02
DAV:   8    -0.538020366376E+03   -0.16021E-04   -0.12827E-04  2352   0.245E-02    0.380E-02
DAV:   9    -0.538020372652E+03   -0.62752E-05   -0.53363E-05  2544   0.178E-02    0.249E-02
DAV:  10    -0.538020375282E+03   -0.26303E-05   -0.31534E-05  2592   0.131E-02    0.110E-02
DAV:  11    -0.538020379069E+03   -0.37870E-05   -0.84092E-06  2352   0.711E-03    0.720E-03
DAV:  12    -0.538020381952E+03   -0.28832E-05   -0.21934E-06  1632   0.335E-03    0.463E-03
DAV:  13    -0.538020384789E+03   -0.28372E-05   -0.18559E-06  1584   0.240E-03    0.287E-03
DAV:  14    -0.538020387459E+03   -0.26693E-05   -0.17720E-06  1152   0.202E-03    0.218E-03
DAV:  15    -0.538020389274E+03   -0.18156E-05   -0.11201E-06  1152   0.160E-03    0.161E-03
DAV:  16    -0.538020391102E+03   -0.18275E-05   -0.13394E-06  1152   0.140E-03    0.142E-03
DAV:  17    -0.538020392352E+03   -0.12502E-05   -0.89675E-07  1104   0.125E-03    0.129E-03
DAV:  18    -0.538020393158E+03   -0.80594E-06   -0.51543E-07  1104   0.103E-03
 140 F= -.53802039E+03 E0= -.53802039E+03  d E =-.940879E-02  mag=     5.0000
 curvature:  -3.56 expect dE=-0.727E-01 dE for cont linesearch -0.391E-09
 trial: gam= 1.44968 g(F)=  0.204E-01 g(S)=  0.000E+00 ort =-0.317E-05 (trialstep = 0.226E+00)
 search vector abs. value=  0.213E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538018919741E+03    0.14726E-02   -0.28371E+00  1536   0.238E+00    0.401E-01
DAV:   2    -0.538022960140E+03   -0.40404E-02   -0.52305E-02  1728   0.384E-01    0.282E-01
DAV:   3    -0.538024472040E+03   -0.15119E-02   -0.31488E-03  2400   0.105E-01    0.157E-01
DAV:   4    -0.538024383798E+03    0.88241E-04   -0.60532E-04  2592   0.491E-02    0.958E-02
DAV:   5    -0.538024377036E+03    0.67628E-05   -0.28972E-04  2496   0.444E-02    0.500E-02
DAV:   6    -0.538024387766E+03   -0.10730E-04   -0.10577E-04  2688   0.322E-02    0.267E-02
DAV:   7    -0.538024392895E+03   -0.51296E-05   -0.32566E-05  2688   0.161E-02    0.161E-02
DAV:   8    -0.538024405899E+03   -0.13003E-04   -0.12343E-05  2400   0.839E-03    0.102E-02
DAV:   9    -0.538024418961E+03   -0.13063E-04   -0.66628E-06  2256   0.580E-03    0.547E-03
DAV:  10    -0.538024429511E+03   -0.10549E-04   -0.29449E-06  1776   0.374E-03    0.355E-03
DAV:  11    -0.538024435621E+03   -0.61106E-05   -0.10891E-06  1152   0.218E-03    0.240E-03
DAV:  12    -0.538024440803E+03   -0.51820E-05   -0.84091E-07  1200   0.145E-03    0.198E-03
DAV:  13    -0.538024446915E+03   -0.61120E-05   -0.11665E-06  1104   0.134E-03    0.153E-03
DAV:  14    -0.538024453683E+03   -0.67677E-05   -0.20457E-06  1248   0.138E-03    0.138E-03
DAV:  15    -0.538024457700E+03   -0.40169E-05   -0.12026E-06  1104   0.118E-03    0.128E-03
DAV:  16    -0.538024460635E+03   -0.29350E-05   -0.10066E-06  1104   0.106E-03    0.123E-03
DAV:  17    -0.538024463683E+03   -0.30483E-05   -0.17577E-06  1104   0.116E-03    0.119E-03
DAV:  18    -0.538024467043E+03   -0.33596E-05   -0.34541E-06  1200   0.138E-03    0.121E-03
DAV:  19    -0.538024469196E+03   -0.21530E-05   -0.22138E-06  1152   0.122E-03    0.119E-03
DAV:  20    -0.538024470154E+03   -0.95789E-06   -0.81096E-07  1104   0.892E-04
 141 F= -.53802447E+03 E0= -.53802447E+03  d E =-.407700E-02  mag=     5.0000
 trial-energy change:   -0.004077  1 .order   -0.004069   -0.004617   -0.003520
 step:   0.8451(harm=  0.9518)  dis= 0.06834  next Energy=  -538.029458 (dE=-0.906E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537986991606E+03    0.37478E-01   -0.21214E+01  1536   0.649E+00    0.110E+00
DAV:   2    -0.538021394852E+03   -0.34403E-01   -0.40656E-01  1680   0.105E+00    0.786E-01
DAV:   3    -0.538030074051E+03   -0.86792E-02   -0.24486E-02  2448   0.293E-01    0.433E-01
DAV:   4    -0.538029516148E+03    0.55790E-03   -0.48614E-03  2544   0.137E-01    0.272E-01
DAV:   5    -0.538029460692E+03    0.55456E-04   -0.22832E-03  2544   0.123E-01    0.139E-01
DAV:   6    -0.538029499756E+03   -0.39065E-04   -0.97542E-04  2496   0.925E-02    0.788E-02
DAV:   7    -0.538029516361E+03   -0.16605E-04   -0.33921E-04  2640   0.484E-02    0.452E-02
DAV:   8    -0.538029566893E+03   -0.50532E-04   -0.11088E-04  2640   0.233E-02    0.314E-02
DAV:   9    -0.538029616730E+03   -0.49837E-04   -0.56419E-05  2736   0.171E-02    0.174E-02
DAV:  10    -0.538029670876E+03   -0.54146E-04   -0.22123E-05  2448   0.995E-03    0.943E-03
DAV:  11    -0.538029699242E+03   -0.28366E-04   -0.47244E-06  2064   0.474E-03    0.561E-03
DAV:  12    -0.538029726532E+03   -0.27290E-04   -0.24100E-06  1632   0.305E-03    0.441E-03
DAV:  13    -0.538029750998E+03   -0.24467E-04   -0.20766E-06  1440   0.239E-03    0.283E-03
DAV:  14    -0.538029776596E+03   -0.25597E-04   -0.28417E-06  1248   0.208E-03    0.208E-03
DAV:  15    -0.538029792294E+03   -0.15699E-04   -0.16557E-06  1200   0.172E-03    0.178E-03
DAV:  16    -0.538029804340E+03   -0.12045E-04   -0.14939E-06  1152   0.149E-03    0.158E-03
DAV:  17    -0.538029817954E+03   -0.13614E-04   -0.26980E-06  1248   0.163E-03    0.159E-03
DAV:  18    -0.538029828697E+03   -0.10744E-04   -0.24957E-06  1200   0.153E-03    0.140E-03
DAV:  19    -0.538029838317E+03   -0.96194E-05   -0.37124E-06  1440   0.166E-03    0.141E-03
DAV:  20    -0.538029844505E+03   -0.61885E-05   -0.31178E-06  1248   0.147E-03    0.134E-03
DAV:  21    -0.538029848757E+03   -0.42513E-05   -0.33379E-06  1152   0.144E-03    0.135E-03
DAV:  22    -0.538029851204E+03   -0.24478E-05   -0.31258E-06  1200   0.137E-03    0.132E-03
DAV:  23    -0.538029852991E+03   -0.17867E-05   -0.66840E-06  1248   0.177E-03    0.131E-03
DAV:  24    -0.538029852945E+03    0.46166E-07   -0.10284E-05  1440   0.209E-03    0.133E-03
DAV:  25    -0.538029853075E+03   -0.13007E-06   -0.21100E-06  1104   0.117E-03
 142 F= -.53802985E+03 E0= -.53802985E+03  d E =-.945992E-02  mag=     5.0000
 curvature:  -4.85 expect dE=-0.940E-01 dE for cont linesearch -0.655E-04
 trial: gam= 0.80587 g(F)=  0.194E-01 g(S)=  0.000E+00 ort = 0.169E-02 (trialstep = 0.350E+00)
 search vector abs. value=  0.160E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538025188816E+03    0.46641E-02   -0.51431E+00  1536   0.323E+00    0.502E-01
DAV:   2    -0.538033115863E+03   -0.79270E-02   -0.99268E-02  1728   0.533E-01    0.479E-01
DAV:   3    -0.538035637744E+03   -0.25219E-02   -0.61449E-03  2448   0.143E-01    0.302E-01
DAV:   4    -0.538035510817E+03    0.12693E-03   -0.15258E-03  2592   0.789E-02    0.202E-01
DAV:   5    -0.538035578758E+03   -0.67941E-04   -0.11735E-03  2544   0.812E-02    0.993E-02
DAV:   6    -0.538035608069E+03   -0.29310E-04   -0.61649E-04  2544   0.612E-02    0.580E-02
DAV:   7    -0.538035600987E+03    0.70815E-05   -0.16712E-04  2688   0.298E-02    0.244E-02
DAV:   8    -0.538035612386E+03   -0.11399E-04   -0.32753E-05  2592   0.126E-02    0.172E-02
DAV:   9    -0.538035625699E+03   -0.13313E-04   -0.15045E-05  2640   0.954E-03    0.106E-02
DAV:  10    -0.538035641333E+03   -0.15634E-04   -0.79887E-06  2160   0.627E-03    0.542E-03
DAV:  11    -0.538035650973E+03   -0.96405E-05   -0.21818E-06  1632   0.355E-03    0.375E-03
DAV:  12    -0.538035658408E+03   -0.74349E-05   -0.11370E-06  1440   0.219E-03    0.286E-03
DAV:  13    -0.538035666209E+03   -0.78010E-05   -0.12335E-06  1104   0.161E-03    0.205E-03
DAV:  14    -0.538035673068E+03   -0.68595E-05   -0.12115E-06  1104   0.136E-03    0.159E-03
DAV:  15    -0.538035677410E+03   -0.43414E-05   -0.75515E-07  1104   0.111E-03    0.146E-03
DAV:  16    -0.538035682671E+03   -0.52608E-05   -0.13894E-06  1104   0.116E-03    0.136E-03
DAV:  17    -0.538035686898E+03   -0.42268E-05   -0.13485E-06  1104   0.109E-03    0.133E-03
DAV:  18    -0.538035690281E+03   -0.33830E-05   -0.13109E-06  1104   0.105E-03    0.130E-03
DAV:  19    -0.538035693694E+03   -0.34133E-05   -0.19330E-06  1152   0.112E-03    0.132E-03
DAV:  20    -0.538035694067E+03   -0.37317E-06   -0.86796E-08  1152   0.610E-04
 143 F= -.53803569E+03 E0= -.53803569E+03  d E =-.584099E-02  mag=     5.0000
 trial-energy change:   -0.005841  1 .order   -0.005843   -0.007265   -0.004422
 step:   0.8942(harm=  0.8942)  dis= 0.05991  next Energy=  -538.039134 (dE=-0.928E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538013125217E+03    0.22568E-01   -0.12432E+01  1536   0.501E+00    0.787E-01
DAV:   2    -0.538033844058E+03   -0.20719E-01   -0.24801E-01  1728   0.833E-01    0.750E-01
DAV:   3    -0.538039194867E+03   -0.53508E-02   -0.15204E-02  2496   0.227E-01    0.467E-01
DAV:   4    -0.538038878691E+03    0.31618E-03   -0.40730E-03  2544   0.129E-01    0.311E-01
DAV:   5    -0.538038952998E+03   -0.74307E-04   -0.27854E-03  2544   0.127E-01    0.151E-01
DAV:   6    -0.538039023041E+03   -0.70043E-04   -0.14772E-03  2544   0.964E-02    0.963E-02
DAV:   7    -0.538038999916E+03    0.23125E-04   -0.43226E-04  2688   0.490E-02    0.393E-02
DAV:   8    -0.538039022612E+03   -0.22695E-04   -0.83264E-05  2640   0.200E-02    0.285E-02
DAV:   9    -0.538039050197E+03   -0.27585E-04   -0.37325E-05  2592   0.150E-02    0.181E-02
DAV:  10    -0.538039083544E+03   -0.33347E-04   -0.20966E-05  2544   0.102E-02    0.904E-03
DAV:  11    -0.538039103650E+03   -0.20107E-04   -0.56189E-06  2112   0.554E-03    0.564E-03
DAV:  12    -0.538039120113E+03   -0.16462E-04   -0.21009E-06  1584   0.330E-03    0.428E-03
DAV:  13    -0.538039134960E+03   -0.14847E-04   -0.16968E-06  1440   0.226E-03    0.270E-03
DAV:  14    -0.538039150991E+03   -0.16031E-04   -0.23446E-06  1200   0.182E-03    0.203E-03
DAV:  15    -0.538039160706E+03   -0.97154E-05   -0.12851E-06  1104   0.150E-03    0.171E-03
DAV:  16    -0.538039168580E+03   -0.78734E-05   -0.11929E-06  1104   0.129E-03    0.158E-03
DAV:  17    -0.538039177789E+03   -0.92089E-05   -0.21990E-06  1152   0.142E-03    0.160E-03
DAV:  18    -0.538039182186E+03   -0.43977E-05   -0.79631E-07  1104   0.109E-03    0.152E-03
DAV:  19    -0.538039188425E+03   -0.62391E-05   -0.20033E-06  1104   0.127E-03    0.151E-03
DAV:  20    -0.538039195917E+03   -0.74912E-05   -0.45569E-06  1296   0.161E-03    0.152E-03
DAV:  21    -0.538039202215E+03   -0.62980E-05   -0.51447E-06  1248   0.167E-03    0.148E-03
DAV:  22    -0.538039208052E+03   -0.58378E-05   -0.10856E-05  1392   0.217E-03    0.149E-03
DAV:  23    -0.538039207903E+03    0.14976E-06   -0.29232E-05  1776   0.337E-03    0.158E-03
DAV:  24    -0.538039206300E+03    0.16030E-05   -0.81957E-06  1248   0.192E-03    0.150E-03
DAV:  25    -0.538039204996E+03    0.13035E-05   -0.51558E-06  1200   0.156E-03    0.149E-03
DAV:  26    -0.538039203312E+03    0.16839E-05   -0.93954E-06  1200   0.196E-03    0.147E-03
DAV:  27    -0.538039201232E+03    0.20800E-05   -0.20791E-05  1488   0.280E-03    0.150E-03
DAV:  28    -0.538039198661E+03    0.25713E-05   -0.49543E-05  1488   0.417E-03    0.151E-03
DAV:  29    -0.538039196267E+03    0.23938E-05   -0.17425E-04  1728   0.765E-03    0.168E-03
DAV:  30    -0.538039193627E+03    0.26403E-05   -0.73840E-04  1824   0.157E-02    0.249E-03
DAV:  31    -0.538039201264E+03   -0.76369E-05   -0.49361E-05  1536   0.462E-03    0.144E-03
DAV:  32    -0.538039203755E+03   -0.24910E-05   -0.52880E-05  1584   0.430E-03    0.122E-03
DAV:  33    -0.538039206669E+03   -0.29142E-05   -0.48192E-04  1680   0.127E-02    0.194E-03
DAV:  34    -0.538039215906E+03   -0.92373E-05   -0.43436E-04  1824   0.120E-02    0.202E-03
DAV:  35    -0.538039222606E+03   -0.66997E-05   -0.18101E-04  1680   0.790E-03    0.153E-03
DAV:  36    -0.538039228903E+03   -0.62967E-05   -0.74613E-05  1632   0.519E-03    0.113E-03
DAV:  37    -0.538039232244E+03   -0.33417E-05   -0.76896E-05  1584   0.523E-03    0.990E-04
DAV:  38    -0.538039234021E+03   -0.17766E-05   -0.61913E-05  1536   0.466E-03    0.900E-04
DAV:  39    -0.538039235420E+03   -0.13989E-05   -0.34447E-05  1440   0.357E-03    0.749E-04
DAV:  40    -0.538039236895E+03   -0.14755E-05   -0.15233E-05  1248   0.253E-03    0.602E-04
DAV:  41    -0.538039237951E+03   -0.10559E-05   -0.27033E-06  1104   0.144E-03    0.481E-04
DAV:  42    -0.538039238424E+03   -0.47319E-06   -0.14011E-07  1056   0.687E-04
 144 F= -.53803924E+03 E0= -.53803924E+03  d E =-.938535E-02  mag=     5.0000
 curvature:  -3.45 expect dE=-0.550E-01 dE for cont linesearch -0.190E-05
 trial: gam= 0.93149 g(F)=  0.159E-01 g(S)=  0.000E+00 ort = 0.297E-03 (trialstep = 0.459E+00)
 search vector abs. value=  0.155E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538026870059E+03    0.12368E-01   -0.85680E+00  1536   0.422E+00    0.633E-01
DAV:   2    -0.538041142143E+03   -0.14272E-01   -0.17332E-01  1680   0.713E-01    0.462E-01
DAV:   3    -0.538045245645E+03   -0.41035E-02   -0.10984E-02  2592   0.201E-01    0.274E-01
DAV:   4    -0.538045062844E+03    0.18280E-03   -0.22416E-03  2640   0.102E-01    0.197E-01
DAV:   5    -0.538045086113E+03   -0.23269E-04   -0.15559E-03  2496   0.986E-02    0.111E-01
DAV:   6    -0.538045105446E+03   -0.19333E-04   -0.80902E-04  2544   0.718E-02    0.576E-02
DAV:   7    -0.538045107237E+03   -0.17914E-05   -0.20658E-04  2688   0.339E-02    0.282E-02
DAV:   8    -0.538045114322E+03   -0.70846E-05   -0.48442E-05  2880   0.157E-02    0.217E-02
DAV:   9    -0.538045119670E+03   -0.53480E-05   -0.16042E-05  2592   0.110E-02    0.119E-02
DAV:  10    -0.538045128928E+03   -0.92579E-05   -0.68152E-06  2400   0.661E-03    0.609E-03
DAV:  11    -0.538045134714E+03   -0.57858E-05   -0.16930E-06  1632   0.396E-03    0.448E-03
DAV:  12    -0.538045139146E+03   -0.44319E-05   -0.79925E-07  1632   0.251E-03    0.261E-03
DAV:  13    -0.538045143936E+03   -0.47901E-05   -0.39789E-07  1200   0.144E-03    0.166E-03
DAV:  14    -0.538045147990E+03   -0.40539E-05   -0.28239E-07  1200   0.116E-03    0.105E-03
DAV:  15    -0.538045151566E+03   -0.35762E-05   -0.23512E-07  1152   0.950E-04    0.899E-04
DAV:  16    -0.538045153796E+03   -0.22299E-05   -0.15192E-07  1104   0.831E-04    0.649E-04
DAV:  17    -0.538045155899E+03   -0.21037E-05   -0.16110E-07  1104   0.715E-04    0.651E-04
DAV:  18    -0.538045157721E+03   -0.18218E-05   -0.16491E-07  1104   0.699E-04    0.569E-04
DAV:  19    -0.538045159612E+03   -0.18905E-05   -0.24435E-07  1104   0.676E-04    0.537E-04
DAV:  20    -0.538045160320E+03   -0.70847E-06   -0.90889E-08  1104   0.586E-04
 145 F= -.53804516E+03 E0= -.53804516E+03  d E =-.592190E-02  mag=     5.0000
 trial-energy change:   -0.005922  1 .order   -0.005919   -0.007445   -0.004394
 step:   1.1197(harm=  1.1197)  dis= 0.07558  next Energy=  -538.048322 (dE=-0.908E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538009820953E+03    0.35339E-01   -0.17760E+01  1536   0.608E+00    0.919E-01
DAV:   2    -0.538041131415E+03   -0.31310E-01   -0.36622E-01  1728   0.103E+00    0.662E-01
DAV:   3    -0.538048353216E+03   -0.72218E-02   -0.21823E-02  2496   0.288E-01    0.395E-01
DAV:   4    -0.538048031691E+03    0.32153E-03   -0.52948E-03  2640   0.158E-01    0.286E-01
DAV:   5    -0.538048061671E+03   -0.29980E-04   -0.32696E-03  2496   0.143E-01    0.158E-01
DAV:   6    -0.538048091034E+03   -0.29363E-04   -0.17294E-03  2592   0.105E-01    0.902E-02
DAV:   7    -0.538048087180E+03    0.38542E-05   -0.44575E-04  2592   0.496E-02    0.407E-02
DAV:   8    -0.538048102691E+03   -0.15511E-04   -0.11467E-04  2880   0.243E-02    0.336E-02
DAV:   9    -0.538048111986E+03   -0.92952E-05   -0.38540E-05  2544   0.169E-02    0.174E-02
DAV:  10    -0.538048131231E+03   -0.19245E-04   -0.15699E-05  2400   0.952E-03    0.860E-03
DAV:  11    -0.538048142412E+03   -0.11181E-04   -0.40483E-06  1872   0.570E-03    0.657E-03
DAV:  12    -0.538048150971E+03   -0.85588E-05   -0.17818E-06  1728   0.358E-03    0.368E-03
DAV:  13    -0.538048160928E+03   -0.99575E-05   -0.10944E-06  1296   0.217E-03    0.232E-03
DAV:  14    -0.538048168567E+03   -0.76387E-05   -0.79872E-07  1200   0.176E-03    0.150E-03
DAV:  15    -0.538048174523E+03   -0.59565E-05   -0.62817E-07  1152   0.148E-03    0.124E-03
DAV:  16    -0.538048178800E+03   -0.42766E-05   -0.49567E-07  1104   0.127E-03    0.101E-03
DAV:  17    -0.538048182665E+03   -0.38647E-05   -0.52277E-07  1152   0.115E-03    0.941E-04
DAV:  18    -0.538048186813E+03   -0.41484E-05   -0.82047E-07  1152   0.118E-03    0.836E-04
DAV:  19    -0.538048190162E+03   -0.33485E-05   -0.85886E-07  1152   0.115E-03    0.834E-04
DAV:  20    -0.538048191355E+03   -0.11939E-05   -0.27085E-07  1104   0.919E-04    0.798E-04
DAV:  21    -0.538048192709E+03   -0.13531E-05   -0.34501E-07  1104   0.869E-04    0.770E-04
DAV:  22    -0.538048194307E+03   -0.15988E-05   -0.72038E-07  1104   0.974E-04    0.747E-04
DAV:  23    -0.538048196054E+03   -0.17471E-05   -0.16813E-06  1104   0.116E-03    0.731E-04
DAV:  24    -0.538048197416E+03   -0.13613E-05   -0.29662E-06  1200   0.139E-03    0.764E-04
DAV:  25    -0.538048197754E+03   -0.33852E-06   -0.97859E-07  1104   0.102E-03
 146 F= -.53804820E+03 E0= -.53804820E+03  d E =-.895933E-02  mag=     5.0000
 curvature:  -5.36 expect dE=-0.870E-01 dE for cont linesearch -0.859E-05
 trial: gam= 0.97854 g(F)=  0.162E-01 g(S)=  0.000E+00 ort =-0.499E-03 (trialstep = 0.560E+00)
 search vector abs. value=  0.164E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538024583468E+03    0.23614E-01   -0.13481E+01  1536   0.531E+00    0.796E-01
DAV:   2    -0.538048491916E+03   -0.23908E-01   -0.27929E-01  1680   0.902E-01    0.757E-01
DAV:   3    -0.538053931187E+03   -0.54393E-02   -0.16940E-02  2496   0.250E-01    0.473E-01
DAV:   4    -0.538053810049E+03    0.12114E-03   -0.61311E-03  2640   0.160E-01    0.342E-01
DAV:   5    -0.538053791239E+03    0.18810E-04   -0.56920E-03  2640   0.161E-01    0.180E-01
DAV:   6    -0.538053797589E+03   -0.63501E-05   -0.24359E-03  2544   0.104E-01    0.101E-01
DAV:   7    -0.538053785193E+03    0.12396E-04   -0.39660E-04  2592   0.443E-02    0.455E-02
DAV:   8    -0.538053797577E+03   -0.12385E-04   -0.81599E-05  2304   0.205E-02    0.293E-02
DAV:   9    -0.538053813596E+03   -0.16018E-04   -0.49503E-05  2688   0.152E-02    0.204E-02
DAV:  10    -0.538053829935E+03   -0.16340E-04   -0.27049E-05  2592   0.115E-02    0.954E-03
DAV:  11    -0.538053839410E+03   -0.94746E-05   -0.67751E-06  2352   0.650E-03    0.629E-03
DAV:  12    -0.538053847051E+03   -0.76411E-05   -0.15183E-06  1584   0.311E-03    0.421E-03
DAV:  13    -0.538053854575E+03   -0.75244E-05   -0.12005E-06  1200   0.225E-03    0.299E-03
DAV:  14    -0.538053862163E+03   -0.75873E-05   -0.13832E-06  1248   0.187E-03    0.198E-03
DAV:  15    -0.538053867480E+03   -0.53173E-05   -0.98827E-07  1104   0.156E-03    0.151E-03
DAV:  16    -0.538053870425E+03   -0.29448E-05   -0.57095E-07  1104   0.122E-03    0.129E-03
DAV:  17    -0.538053872880E+03   -0.24549E-05   -0.49530E-07  1104   0.109E-03    0.118E-03
DAV:  18    -0.538053875714E+03   -0.28343E-05   -0.81408E-07  1104   0.108E-03    0.105E-03
DAV:  19    -0.538053879148E+03   -0.34337E-05   -0.17059E-06  1104   0.127E-03    0.103E-03
DAV:  20    -0.538053881948E+03   -0.28001E-05   -0.20402E-06  1200   0.131E-03    0.104E-03
DAV:  21    -0.538053883416E+03   -0.14680E-05   -0.98060E-07  1104   0.108E-03    0.992E-04
DAV:  22    -0.538053884136E+03   -0.72033E-06   -0.41643E-07  1104   0.840E-04
 147 F= -.53805388E+03 E0= -.53805388E+03  d E =-.568638E-02  mag=     5.0000
 trial-energy change:   -0.005686  1 .order   -0.005701   -0.008806   -0.002595
 step:   0.7939(harm=  0.7939)  dis= 0.05236  next Energy=  -538.054441 (dE=-0.624E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.538049408030E+03    0.44754E-02   -0.23564E+00  1536   0.222E+00    0.332E-01
DAV:   2    -0.538053262887E+03   -0.38549E-02   -0.47516E-02  1680   0.376E-01    0.305E-01
DAV:   3    -0.538054412215E+03   -0.11493E-02   -0.28605E-03  2496   0.102E-01    0.189E-01
DAV:   4    -0.538054394031E+03    0.18185E-04   -0.90517E-04  2736   0.631E-02    0.139E-01
DAV:   5    -0.538054406120E+03   -0.12090E-04   -0.96686E-04  2544   0.666E-02    0.754E-02
DAV:   6    -0.538054412050E+03   -0.59293E-05   -0.39250E-04  2592   0.427E-02    0.351E-02
DAV:   7    -0.538054413949E+03   -0.18995E-05   -0.48716E-05  2592   0.158E-02    0.168E-02
DAV:   8    -0.538054417380E+03   -0.34312E-05   -0.12430E-05  2400   0.771E-03    0.109E-02
DAV:   9    -0.538054422176E+03   -0.47963E-05   -0.77086E-06  2208   0.608E-03    0.711E-03
DAV:  10    -0.538054426470E+03   -0.42932E-05   -0.41760E-06  2016   0.464E-03    0.397E-03
DAV:  11    -0.538054428665E+03   -0.21952E-05   -0.10333E-06  1296   0.269E-03    0.278E-03
DAV:  12    -0.538054430605E+03   -0.19402E-05   -0.66349E-07  1152   0.162E-03    0.187E-03
DAV:  13    -0.538054432705E+03   -0.21000E-05   -0.68672E-07  1104   0.135E-03    0.150E-03
