 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:   2    -0.540545422282E+03   -0.21669E-02   -0.23892E-02  2160   0.360E-01    0.225E-01
DAV:   3    -0.540545601809E+03   -0.17953E-03   -0.23384E-03  2928   0.887E-02    0.154E-01
DAV:   4    -0.540545591727E+03    0.10082E-04   -0.63368E-04  2496   0.554E-02    0.107E-01
DAV:   5    -0.540545602349E+03   -0.10622E-04   -0.44665E-04  2496   0.516E-02    0.588E-02
DAV:   6    -0.540545610839E+03   -0.84906E-05   -0.16482E-04  2688   0.291E-02    0.241E-02
DAV:   7    -0.540545616910E+03   -0.60706E-05   -0.40194E-05  2448   0.131E-02    0.158E-02
DAV:   8    -0.540545623139E+03   -0.62289E-05   -0.20070E-05  2352   0.684E-03    0.107E-02
DAV:   9    -0.540545635582E+03   -0.12443E-04   -0.59016E-05  1920   0.731E-03    0.775E-03
DAV:  10    -0.540545646093E+03   -0.10511E-04   -0.42778E-05  1632   0.572E-03    0.722E-03
DAV:  11    -0.540545651535E+03   -0.54417E-05   -0.11638E-05  1392   0.310E-03    0.672E-03
DAV:  12    -0.540545656594E+03   -0.50596E-05   -0.10062E-05  1296   0.258E-03    0.662E-03
DAV:  13    -0.540545662959E+03   -0.63646E-05   -0.15448E-05  1392   0.290E-03    0.648E-03
DAV:  14    -0.540545679325E+03   -0.16366E-04   -0.10815E-04  1776   0.665E-03    0.654E-03
DAV:  15    -0.540545693509E+03   -0.14184E-04   -0.80288E-05  1584   0.567E-03    0.654E-03
DAV:  16    -0.540545693051E+03    0.45770E-06   -0.83318E-07  1152   0.126E-03
 251 F= -.54054569E+03 E0= -.54054569E+03  d E =-.369307E-02  mag=     5.0000
 curvature:  -0.89 expect dE=-0.928E-02 dE for cont linesearch -0.584E-04
 trial: gam= 1.29185 g(F)=  0.104E-01 g(S)=  0.000E+00 ort =-0.143E-02 (trialstep = 0.187E+00)
 search vector abs. value=  0.586E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540545657777E+03    0.35731E-04   -0.51772E-01  1536   0.121E+00    0.153E-01
DAV:   2    -0.540546942703E+03   -0.12849E-02   -0.14153E-02  2160   0.278E-01    0.163E-01
DAV:   3    -0.540547080333E+03   -0.13763E-03   -0.13370E-03  2928   0.673E-02    0.119E-01
DAV:   4    -0.540547075121E+03    0.52117E-05   -0.29135E-04  2544   0.336E-02    0.943E-02
DAV:   5    -0.540547090040E+03   -0.14918E-04   -0.27457E-04  2496   0.393E-02    0.439E-02
DAV:   6    -0.540547100217E+03   -0.10177E-04   -0.13016E-04  2400   0.293E-02    0.289E-02
DAV:   7    -0.540547108424E+03   -0.82075E-05   -0.42366E-05  2784   0.124E-02    0.183E-02
DAV:   8    -0.540547115106E+03   -0.66817E-05   -0.17176E-05  2160   0.668E-03    0.129E-02
DAV:   9    -0.540547126257E+03   -0.11151E-04   -0.36718E-05  2064   0.614E-03    0.102E-02
DAV:  10    -0.540547138343E+03   -0.12086E-04   -0.45287E-05  1584   0.559E-03    0.762E-03
DAV:  11    -0.540547147362E+03   -0.90192E-05   -0.25976E-05  1536   0.427E-03    0.684E-03
DAV:  12    -0.540547154650E+03   -0.72876E-05   -0.18617E-05  1440   0.339E-03    0.664E-03
DAV:  13    -0.540547162026E+03   -0.73765E-05   -0.20226E-05  1488   0.323E-03    0.649E-03
DAV:  14    -0.540547168852E+03   -0.68255E-05   -0.18208E-05  1392   0.298E-03    0.641E-03
DAV:  15    -0.540547180278E+03   -0.11426E-04   -0.52641E-05  1632   0.470E-03    0.634E-03
DAV:  16    -0.540547202112E+03   -0.21835E-04   -0.22535E-04  1728   0.921E-03    0.634E-03
DAV:  17    -0.540547233314E+03   -0.31202E-04   -0.49965E-04  1920   0.136E-02    0.643E-03
DAV:  18    -0.540547283108E+03   -0.49794E-04   -0.15256E-03  1920   0.236E-02    0.678E-03
DAV:  19    -0.540547346295E+03   -0.63187E-04   -0.25644E-03  2016   0.305E-02    0.731E-03
DAV:  20    -0.540547396788E+03   -0.50493E-04   -0.98744E-04  1920   0.191E-02    0.687E-03
DAV:  21    -0.540547403481E+03   -0.66932E-05   -0.17184E-05  1584   0.369E-03    0.664E-03
DAV:  22    -0.540547395838E+03    0.76434E-05   -0.29536E-05  1536   0.350E-03    0.688E-03
DAV:  23    -0.540547428450E+03   -0.32612E-04   -0.65216E-04  1776   0.158E-02    0.726E-03
DAV:  24    -0.540547479420E+03   -0.50970E-04   -0.18233E-03  1968   0.259E-02    0.839E-03
DAV:  25    -0.540547518279E+03   -0.38859E-04   -0.54395E-04  1872   0.142E-02    0.899E-03
DAV:  26    -0.540547604988E+03   -0.86709E-04   -0.79207E-03  1968   0.540E-02    0.127E-02
DAV:  27    -0.540547675485E+03   -0.70497E-04   -0.10369E-03  2112   0.201E-02    0.135E-02
DAV:  28    -0.540547747566E+03   -0.72081E-04   -0.36056E-03  1920   0.362E-02    0.172E-02
DAV:  29    -0.540547809507E+03   -0.61941E-04   -0.20267E-03  1920   0.271E-02    0.181E-02
DAV:  30    -0.540547846284E+03   -0.36777E-04   -0.30799E-04  1824   0.113E-02    0.208E-02
DAV:  31    -0.540547903388E+03   -0.57105E-04   -0.33356E-03  2016   0.348E-02    0.215E-02
DAV:  32    -0.540547959271E+03   -0.55883E-04   -0.17081E-03  1920   0.251E-02    0.242E-02
DAV:  33    -0.540548027091E+03   -0.67820E-04   -0.46140E-03  1920   0.407E-02    0.253E-02
DAV:  34    -0.540548103848E+03   -0.76757E-04   -0.50100E-03  1968   0.424E-02    0.257E-02
DAV:  35    -0.540548160723E+03   -0.56874E-04   -0.14924E-03  1872   0.234E-02    0.262E-02
DAV:  36    -0.540548197491E+03   -0.36769E-04   -0.80764E-04  1920   0.171E-02    0.264E-02
DAV:  37    -0.540548225861E+03   -0.28370E-04   -0.52977E-04  1728   0.138E-02    0.263E-02
DAV:  38    -0.540548241587E+03   -0.15726E-04   -0.14194E-04  1776   0.732E-03    0.264E-02
DAV:  39    -0.540548248568E+03   -0.69805E-05   -0.29427E-05  1344   0.347E-03    0.264E-02
DAV:  40    -0.540548243195E+03    0.53721E-05   -0.20317E-05  1344   0.314E-03    0.270E-02
DAV:  41    -0.540548238079E+03    0.51160E-05   -0.18184E-05  1488   0.270E-03    0.272E-02
DAV:  42    -0.540548226475E+03    0.11605E-04   -0.10044E-04  1584   0.605E-03    0.272E-02
DAV:  43    -0.540548215139E+03    0.11335E-04   -0.95046E-05  1488   0.587E-03    0.275E-02
DAV:  44    -0.540548232032E+03   -0.16893E-04   -0.18977E-04  1680   0.863E-03    0.270E-02
DAV:  45    -0.540548239846E+03   -0.78140E-05   -0.47522E-05  1536   0.429E-03    0.270E-02
DAV:  46    -0.540548294373E+03   -0.54527E-04   -0.45629E-03  2016   0.406E-02    0.264E-02
DAV:  47    -0.540548380849E+03   -0.86476E-04   -0.25931E-02  1920   0.964E-02    0.246E-02
DAV:  48    -0.540548510094E+03   -0.12925E-03   -0.11972E-02  2016   0.654E-02    0.231E-02
DAV:  49    -0.540548598259E+03   -0.88164E-04   -0.16807E-03  1920   0.258E-02    0.210E-02
DAV:  50    -0.540548630748E+03   -0.32489E-04   -0.36145E-04  1920   0.120E-02    0.199E-02
DAV:  51    -0.540548659802E+03   -0.29055E-04   -0.14848E-03  1872   0.231E-02    0.199E-02
DAV:  52    -0.540548675549E+03   -0.15746E-04   -0.56424E-05  1728   0.550E-03    0.183E-02
DAV:  53    -0.540548705257E+03   -0.29709E-04   -0.32522E-03  2016   0.343E-02    0.202E-02
DAV:  54    -0.540548714126E+03   -0.88689E-05   -0.18046E-04  1872   0.113E-02    0.171E-02
DAV:  55    -0.540548751433E+03   -0.37307E-04   -0.92545E-03  2016   0.579E-02    0.190E-02
DAV:  56    -0.540548800266E+03   -0.48833E-04   -0.83147E-04  2016   0.181E-02    0.158E-02
DAV:  57    -0.540548825970E+03   -0.25704E-04   -0.22587E-03  1968   0.285E-02    0.186E-02
DAV:  58    -0.540548849127E+03   -0.23156E-04   -0.78101E-05  2016   0.748E-03    0.131E-02
DAV:  59    -0.540548848985E+03    0.14187E-06   -0.65217E-06  1392   0.211E-03
 252 F= -.54054885E+03 E0= -.54054885E+03  d E =-.315593E-02  mag=     5.0000
 trial-energy change:   -0.003156  1 .order   -0.001369   -0.001594   -0.001144
 step:   0.6607(harm=  0.6607)  dis= 0.00726  next Energy=  -540.548516 (dE=-0.282E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540541224396E+03    0.76247E-02   -0.33444E+00  1536   0.307E+00    0.388E-01
DAV:   2    -0.540549531187E+03   -0.83068E-02   -0.90714E-02  2112   0.707E-01    0.423E-01
DAV:   3    -0.540550426456E+03   -0.89527E-03   -0.93161E-03  2976   0.175E-01    0.307E-01
DAV:   4    -0.540550327396E+03    0.99059E-04   -0.17557E-03  2544   0.822E-02    0.245E-01
DAV:   5    -0.540550297215E+03    0.30181E-04   -0.11776E-03  2544   0.936E-02    0.117E-01
DAV:   6    -0.540550294157E+03    0.30576E-05   -0.63184E-04  2448   0.732E-02    0.798E-02
DAV:   7    -0.540550299634E+03   -0.54769E-05   -0.16375E-04  2832   0.303E-02    0.473E-02
DAV:   8    -0.540550305861E+03   -0.62267E-05   -0.38405E-05  2496   0.148E-02    0.326E-02
DAV:   9    -0.540550318192E+03   -0.12331E-04   -0.29567E-05  2496   0.113E-02    0.229E-02
DAV:  10    -0.540550331337E+03   -0.13144E-04   -0.21809E-05  2304   0.776E-03    0.109E-02
DAV:  11    -0.540550341629E+03   -0.10293E-04   -0.10101E-05  1584   0.472E-03    0.798E-03
DAV:  12    -0.540550347222E+03   -0.55923E-05   -0.48012E-06  1296   0.346E-03    0.639E-03
DAV:  13    -0.540550353315E+03   -0.60934E-05   -0.75951E-06  1584   0.279E-03    0.455E-03
DAV:  14    -0.540550359060E+03   -0.57455E-05   -0.97092E-06  1296   0.263E-03    0.369E-03
DAV:  15    -0.540550364472E+03   -0.54113E-05   -0.11995E-05  1344   0.263E-03    0.342E-03
DAV:  16    -0.540550369270E+03   -0.47980E-05   -0.12424E-05  1344   0.268E-03    0.320E-03
DAV:  17    -0.540550371851E+03   -0.25818E-05   -0.46849E-06  1296   0.186E-03    0.309E-03
DAV:  18    -0.540550376985E+03   -0.51337E-05   -0.25204E-05  1536   0.335E-03    0.313E-03
DAV:  19    -0.540550384157E+03   -0.71715E-05   -0.71336E-05  1536   0.523E-03    0.317E-03
DAV:  20    -0.540550389829E+03   -0.56721E-05   -0.49693E-05  1488   0.440E-03    0.322E-03
DAV:  21    -0.540550395371E+03   -0.55428E-05   -0.88444E-05  1680   0.574E-03    0.320E-03
DAV:  22    -0.540550401632E+03   -0.62603E-05   -0.26587E-04  1824   0.976E-03    0.329E-03
DAV:  23    -0.540550409872E+03   -0.82403E-05   -0.93410E-04  1968   0.182E-02    0.364E-03
DAV:  24    -0.540550424787E+03   -0.14915E-04   -0.40228E-04  1728   0.119E-02    0.344E-03
DAV:  25    -0.540550435389E+03   -0.10602E-04   -0.30831E-04  1728   0.104E-02    0.326E-03
DAV:  26    -0.540550443320E+03   -0.79307E-05   -0.86358E-05  1536   0.570E-03    0.307E-03
DAV:  27    -0.540550445182E+03   -0.18623E-05   -0.20038E-06  1200   0.143E-03    0.312E-03
DAV:  28    -0.540550448990E+03   -0.38075E-05   -0.43250E-05  1488   0.413E-03    0.316E-03
DAV:  29    -0.540550454171E+03   -0.51816E-05   -0.90998E-05  1584   0.575E-03    0.323E-03
DAV:  30    -0.540550465791E+03   -0.11620E-04   -0.78809E-04  1920   0.167E-02    0.380E-03
DAV:  31    -0.540550483047E+03   -0.17255E-04   -0.97748E-04  1920   0.185E-02    0.426E-03
DAV:  32    -0.540550502876E+03   -0.19829E-04   -0.16207E-03  1824   0.238E-02    0.488E-03
DAV:  33    -0.540550522895E+03   -0.20019E-04   -0.93246E-04  1920   0.181E-02    0.497E-03
DAV:  34    -0.540550534379E+03   -0.11484E-04   -0.79737E-06  1344   0.270E-03    0.495E-03
DAV:  35    -0.540550535251E+03   -0.87230E-06   -0.75584E-07  1152   0.105E-03
 253 F= -.54055054E+03 E0= -.54055054E+03  d E =-.484220E-02  mag=     5.0000
 curvature:  -2.26 expect dE=-0.141E-01 dE for cont linesearch -0.324E-06
 trial: gam= 0.20890 g(F)=  0.624E-02 g(S)=  0.000E+00 ort = 0.915E-04 (trialstep = 0.281E+00)
 search vector abs. value=  0.883E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540551437929E+03   -0.90355E-03   -0.17627E-01  1536   0.685E-01    0.134E-01
DAV:   2    -0.540551915867E+03   -0.47794E-03   -0.54501E-03  2256   0.165E-01    0.163E-01
DAV:   3    -0.540551957983E+03   -0.42116E-04   -0.41775E-04  2832   0.399E-02    0.137E-01
DAV:   4    -0.540551956005E+03    0.19781E-05   -0.18827E-04  2448   0.289E-02    0.112E-01
DAV:   5    -0.540551960044E+03   -0.40395E-05   -0.18916E-04  2496   0.355E-02    0.457E-02
DAV:   6    -0.540551962330E+03   -0.22853E-05   -0.73964E-05  2448   0.241E-02    0.324E-02
DAV:   7    -0.540551963408E+03   -0.10784E-05   -0.17391E-05  2544   0.986E-03    0.218E-02
DAV:   8    -0.540551965581E+03   -0.21731E-05   -0.65276E-06  2064   0.557E-03    0.160E-02
DAV:   9    -0.540551967548E+03   -0.19669E-05   -0.77425E-06  2112   0.506E-03    0.105E-02
DAV:  10    -0.540551969322E+03   -0.17736E-05   -0.73677E-06  1584   0.404E-03    0.519E-03
DAV:  11    -0.540551970540E+03   -0.12180E-05   -0.37854E-06  1248   0.311E-03    0.350E-03
DAV:  12    -0.540551971542E+03   -0.10025E-05   -0.28469E-06  1200   0.250E-03    0.293E-03
DAV:  13    -0.540551972470E+03   -0.92766E-06   -0.24524E-06  1248   0.203E-03
 254 F= -.54055197E+03 E0= -.54055197E+03  d E =-.143722E-02  mag=     5.0000
 trial-energy change:   -0.001437  1 .order   -0.001414   -0.001761   -0.001068
 step:   0.5883(harm=  0.7149)  dis= 0.00348  next Energy=  -540.552584 (dE=-0.205E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540552119112E+03   -0.14757E-03   -0.20955E-01  1536   0.746E-01    0.147E-01
DAV:   2    -0.540552682856E+03   -0.56374E-03   -0.64462E-03  2256   0.180E-01    0.178E-01
DAV:   3    -0.540552734186E+03   -0.51330E-04   -0.51783E-04  2928   0.433E-02    0.151E-01
DAV:   4    -0.540552728829E+03    0.53571E-05   -0.20220E-04  2352   0.297E-02    0.124E-01
DAV:   5    -0.540552735071E+03   -0.62424E-05   -0.22893E-04  2544   0.396E-02    0.527E-02
DAV:   6    -0.540552736012E+03   -0.94064E-06   -0.90530E-05  2496   0.269E-02    0.375E-02
DAV:   7    -0.540552736614E+03   -0.60215E-06   -0.20575E-05  2544   0.108E-02    0.263E-02
DAV:   8    -0.540552738480E+03   -0.18659E-05   -0.83570E-06  2304   0.634E-03    0.192E-02
DAV:   9    -0.540552740220E+03   -0.17401E-05   -0.87955E-06  2160   0.555E-03    0.124E-02
DAV:  10    -0.540552742062E+03   -0.18419E-05   -0.81623E-06  1872   0.427E-03    0.595E-03
DAV:  11    -0.540552743348E+03   -0.12860E-05   -0.37051E-06  1296   0.310E-03    0.381E-03
DAV:  12    -0.540552744481E+03   -0.11328E-05   -0.31531E-06  1248   0.244E-03    0.324E-03
DAV:  13    -0.540552745478E+03   -0.99745E-06   -0.25465E-06  1152   0.202E-03
 255 F= -.54055275E+03 E0= -.54055275E+03  d E =-.221023E-02  mag=     5.0000
 curvature:  -0.46 expect dE=-0.157E-02 dE for cont linesearch -0.666E-04
 ZBRENT: extrapolating
 opt :   0.7183  next Energy=  -540.552819 (dE=-0.228E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540552710296E+03    0.34185E-04   -0.37596E-02  1536   0.316E-01    0.625E-02
DAV:   2    -0.540552809239E+03   -0.98943E-04   -0.11628E-03  2256   0.768E-02    0.754E-02
DAV:   3    -0.540552819543E+03   -0.10304E-04   -0.93276E-05  2928   0.184E-02    0.642E-02
DAV:   4    -0.540552819447E+03    0.96108E-07   -0.39136E-05  2352   0.129E-02    0.523E-02
DAV:   5    -0.540552823906E+03   -0.44592E-05   -0.54959E-05  2496   0.175E-02    0.219E-02
DAV:   6    -0.540552825315E+03   -0.14091E-05   -0.20278E-05  2496   0.118E-02    0.158E-02
DAV:   7    -0.540552826119E+03   -0.80402E-06   -0.41490E-06  1776   0.475E-03
 256 F= -.54055283E+03 E0= -.54055283E+03  d E =-.229087E-02  mag=     5.0000
 curvature:  -0.51 expect dE=-0.245E-02 dE for cont linesearch -0.116E-07
 trial: gam= 0.78824 g(F)=  0.482E-02 g(S)=  0.000E+00 ort =-0.142E-04 (trialstep = 0.317E+00)
 search vector abs. value=  0.103E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540553346603E+03   -0.52129E-03   -0.26001E-01  1536   0.845E-01    0.151E-01
DAV:   2    -0.540554018115E+03   -0.67151E-03   -0.75734E-03  2208   0.200E-01    0.154E-01
DAV:   3    -0.540554073987E+03   -0.55872E-04   -0.63732E-04  2928   0.490E-02    0.107E-01
DAV:   4    -0.540554066431E+03    0.75565E-05   -0.20390E-04  2448   0.316E-02    0.832E-02
DAV:   5    -0.540554067567E+03   -0.11362E-05   -0.12341E-04  2592   0.286E-02    0.299E-02
DAV:   6    -0.540554068465E+03   -0.89800E-06   -0.45668E-05  2640   0.194E-02    0.190E-02
DAV:   7    -0.540554069120E+03   -0.65511E-06   -0.13334E-05  2352   0.905E-03    0.108E-02
DAV:   8    -0.540554069802E+03   -0.68246E-06   -0.44993E-06  1824   0.454E-03
 257 F= -.54055407E+03 E0= -.54055407E+03  d E =-.124368E-02  mag=     5.0000
 trial-energy change:   -0.001244  1 .order   -0.001232   -0.001523   -0.000940
 step:   0.7155(harm=  0.8275)  dis= 0.00338  next Energy=  -540.554686 (dE=-0.186E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540553670815E+03    0.39831E-03   -0.41248E-01  1536   0.106E+00    0.190E-01
DAV:   2    -0.540554741952E+03   -0.10711E-02   -0.11992E-02  2208   0.251E-01    0.193E-01
DAV:   3    -0.540554828059E+03   -0.86108E-04   -0.10119E-03  2928   0.616E-02    0.134E-01
DAV:   4    -0.540554813404E+03    0.14655E-04   -0.30740E-04  2448   0.390E-02    0.105E-01
DAV:   5    -0.540554812022E+03    0.13818E-05   -0.19325E-04  2592   0.356E-02    0.388E-02
DAV:   6    -0.540554813207E+03   -0.11842E-05   -0.75271E-05  2640   0.245E-02    0.245E-02
DAV:   7    -0.540554814158E+03   -0.95092E-06   -0.21401E-05  2352   0.113E-02    0.134E-02
DAV:   8    -0.540554815107E+03   -0.94932E-06   -0.67838E-06  2112   0.571E-03
 258 F= -.54055482E+03 E0= -.54055482E+03  d E =-.198899E-02  mag=     5.0000
 curvature:  -0.84 expect dE=-0.254E-02 dE for cont linesearch -0.395E-04
 ZBRENT: extrapolating
 opt :   0.8373  next Energy=  -540.554857 (dE=-0.203E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540554753333E+03    0.60824E-04   -0.38612E-02  1536   0.326E-01    0.587E-02
DAV:   2    -0.540554855391E+03   -0.10206E-03   -0.11602E-03  2256   0.778E-02    0.576E-02
DAV:   3    -0.540554865692E+03   -0.10300E-04   -0.92429E-05  2880   0.188E-02    0.401E-02
DAV:   4    -0.540554867068E+03   -0.13760E-05   -0.40096E-05  2544   0.138E-02    0.314E-02
DAV:   5    -0.540554869889E+03   -0.28217E-05   -0.32985E-05  2448   0.124E-02    0.123E-02
DAV:   6    -0.540554871513E+03   -0.16238E-05   -0.10159E-05  2208   0.781E-03    0.712E-03
DAV:   7    -0.540554873036E+03   -0.15228E-05   -0.41663E-06  1680   0.378E-03    0.444E-03
DAV:   8    -0.540554874220E+03   -0.11841E-05   -0.23089E-06  1248   0.272E-03    0.334E-03
DAV:   9    -0.540554875933E+03   -0.17133E-05   -0.43010E-06  1344   0.234E-03    0.295E-03
DAV:  10    -0.540554877881E+03   -0.19474E-05   -0.54608E-06  1248   0.239E-03    0.258E-03
DAV:  11    -0.540554879472E+03   -0.15911E-05   -0.37442E-06  1344   0.197E-03    0.255E-03
DAV:  12    -0.540554880310E+03   -0.83795E-06   -0.12177E-06  1104   0.140E-03
 259 F= -.54055488E+03 E0= -.54055488E+03  d E =-.205419E-02  mag=     5.0000
 curvature:  -0.90 expect dE=-0.357E-02 dE for cont linesearch -0.158E-07
 trial: gam= 0.81636 g(F)=  0.396E-02 g(S)=  0.000E+00 ort = 0.134E-04 (trialstep = 0.399E+00)
 search vector abs. value=  0.108E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540554649023E+03    0.23045E-03   -0.43818E-01  1536   0.108E+00    0.203E-01
DAV:   2    -0.540555813233E+03   -0.11642E-02   -0.13054E-02  2256   0.250E-01    0.203E-01
DAV:   3    -0.540555842724E+03   -0.29491E-04   -0.80332E-04  2496   0.611E-02    0.150E-01
DAV:   4    -0.540555836549E+03    0.61747E-05   -0.40237E-04  2688   0.451E-02    0.110E-01
DAV:   5    -0.540555832866E+03    0.36837E-05   -0.25232E-04  2544   0.382E-02    0.471E-02
DAV:   6    -0.540555833628E+03   -0.76195E-06   -0.10191E-04  2544   0.246E-02    0.233E-02
DAV:   7    -0.540555836016E+03   -0.23886E-05   -0.22762E-05  2352   0.109E-02    0.126E-02
DAV:   8    -0.540555840095E+03   -0.40793E-05   -0.11083E-05  2304   0.617E-03    0.859E-03
DAV:   9    -0.540555845841E+03   -0.57456E-05   -0.97712E-06  2064   0.473E-03    0.505E-03
DAV:  10    -0.540555850086E+03   -0.42448E-05   -0.60275E-06  1344   0.327E-03    0.336E-03
DAV:  11    -0.540555852709E+03   -0.26237E-05   -0.32214E-06  1248   0.231E-03    0.309E-03
DAV:  12    -0.540555854866E+03   -0.21566E-05   -0.28632E-06  1248   0.185E-03    0.271E-03
DAV:  13    -0.540555856899E+03   -0.20329E-05   -0.31446E-06  1152   0.168E-03    0.254E-03
DAV:  14    -0.540555859594E+03   -0.26955E-05   -0.67081E-06  1488   0.203E-03    0.255E-03
DAV:  15    -0.540555861041E+03   -0.14466E-05   -0.23395E-06  1152   0.138E-03    0.250E-03
DAV:  16    -0.540555862178E+03   -0.11373E-05   -0.16864E-06  1200   0.116E-03    0.247E-03
DAV:  17    -0.540555864867E+03   -0.26882E-05   -0.10963E-05  1344   0.222E-03    0.249E-03
DAV:  18    -0.540555865735E+03   -0.86793E-06   -0.12863E-06  1152   0.110E-03
 260 F= -.54055587E+03 E0= -.54055587E+03  d E =-.985425E-03  mag=     5.0000
 trial-energy change:   -0.000985  1 .order   -0.000964   -0.001586   -0.000342
 step:   0.4965(harm=  0.5089)  dis= 0.00346  next Energy=  -540.555908 (dE=-0.103E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540555844078E+03    0.20789E-04   -0.25954E-02  1536   0.263E-01    0.491E-02
DAV:   2    -0.540555911029E+03   -0.66952E-04   -0.77903E-04  2256   0.611E-02    0.493E-02
DAV:   3    -0.540555914784E+03   -0.37550E-05   -0.51771E-05  2544   0.150E-02    0.366E-02
DAV:   4    -0.540555915805E+03   -0.10208E-05   -0.26976E-05  2592   0.108E-02    0.268E-02
DAV:   5    -0.540555918082E+03   -0.22771E-05   -0.27937E-05  2496   0.101E-02    0.117E-02
DAV:   6    -0.540555919384E+03   -0.13018E-05   -0.93113E-06  2208   0.634E-03    0.628E-03
DAV:   7    -0.540555920336E+03   -0.95210E-06   -0.27756E-06  1536   0.315E-03
 261 F= -.54055592E+03 E0= -.54055592E+03  d E =-.104003E-02  mag=     5.0000
 curvature:  -0.69 expect dE=-0.190E-02 dE for cont linesearch -0.388E-06
 trial: gam= 0.68718 g(F)=  0.278E-02 g(S)=  0.000E+00 ort = 0.784E-04 (trialstep = 0.419E+00)
 search vector abs. value=  0.800E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540555738016E+03    0.18137E-03   -0.35391E-01  1536   0.980E-01    0.197E-01
DAV:   2    -0.540556641196E+03   -0.90318E-03   -0.10349E-02  2112   0.230E-01    0.212E-01
DAV:   3    -0.540556724537E+03   -0.83341E-04   -0.88142E-04  2784   0.598E-02    0.168E-01
DAV:   4    -0.540556730566E+03   -0.60296E-05   -0.45980E-04  2544   0.452E-02    0.125E-01
DAV:   5    -0.540556714628E+03    0.15938E-04   -0.33943E-04  2544   0.482E-02    0.548E-02
DAV:   6    -0.540556713446E+03    0.11825E-05   -0.10674E-04  2400   0.284E-02    0.279E-02
DAV:   7    -0.540556717577E+03   -0.41309E-05   -0.31065E-05  2592   0.126E-02    0.183E-02
DAV:   8    -0.540556721911E+03   -0.43342E-05   -0.63223E-06  2160   0.583E-03    0.134E-02
