 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:  24    -0.964787141169E+03   -0.78284E-04   -0.79510E-06  3744   0.380E-03    0.167E-02
DAV:  25    -0.964787262864E+03   -0.12169E-03   -0.10870E-05  3408   0.330E-03    0.161E-02
DAV:  26    -0.964787366376E+03   -0.10351E-03   -0.97031E-06  3408   0.327E-03    0.113E-02
DAV:  27    -0.964787494534E+03   -0.12816E-03   -0.19733E-05  3312   0.372E-03    0.107E-02
DAV:  28    -0.964787558998E+03   -0.64465E-04   -0.11620E-05  3264   0.300E-03    0.917E-03
DAV:  29    -0.964787595503E+03   -0.36505E-04   -0.77959E-06  3216   0.241E-03    0.550E-03
DAV:  30    -0.964787612868E+03   -0.17365E-04   -0.61019E-06  2928   0.213E-03    0.513E-03
DAV:  31    -0.964787611754E+03    0.11139E-05   -0.47927E-06  2928   0.195E-03    0.448E-03
DAV:  32    -0.964787609102E+03    0.26525E-05   -0.13717E-06  2160   0.133E-03    0.343E-03
DAV:  33    -0.964787609575E+03   -0.47324E-06   -0.48076E-07  1776   0.110E-03
  10 F= -.96478761E+03 E0= -.96476360E+03  d E =-.202848E+01  mag=    16.6798
 trial-energy change:   -2.028475  1 .order   -2.066513   -3.567620   -0.565405
 step:   0.4455(harm=  0.4385)  dis= 0.06586  next Energy=  -964.845892 (dE=-0.209E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.964805322105E+03   -0.17713E-01   -0.16851E+01  2880   0.482E+00    0.230E+00
DAV:   2    -0.964885437976E+03   -0.80116E-01   -0.89313E-01  4272   0.145E+00    0.804E+00
DAV:   3    -0.964848081654E+03    0.37356E-01   -0.21859E-01  4176   0.640E-01    0.232E+00
DAV:   4    -0.964846457002E+03    0.16247E-02   -0.38414E-02  5184   0.271E-01    0.200E+00
DAV:   5    -0.964849000656E+03   -0.25437E-02   -0.21863E-02  4560   0.205E-01    0.206E+00
DAV:   6    -0.964850036329E+03   -0.10357E-02   -0.71350E-02  4800   0.324E-01    0.261E+00
DAV:   7    -0.964844888844E+03    0.51475E-02   -0.35306E-02  4992   0.276E-01    0.162E+00
DAV:   8    -0.964844366282E+03    0.52256E-03   -0.12266E-02  4368   0.165E-01    0.767E-01
DAV:   9    -0.964844535402E+03   -0.16912E-03   -0.34220E-03  4704   0.920E-02    0.570E-01
DAV:  10    -0.964844597095E+03   -0.61693E-04   -0.84510E-04  4368   0.455E-02    0.157E-01
DAV:  11    -0.964844690068E+03   -0.92974E-04   -0.54877E-04  4704   0.351E-02    0.135E-01
DAV:  12    -0.964844801726E+03   -0.11166E-03   -0.21114E-04  4128   0.235E-02    0.246E-01
DAV:  13    -0.964844866455E+03   -0.64729E-04   -0.23413E-04  4656   0.198E-02    0.213E-01
DAV:  14    -0.964844899497E+03   -0.33042E-04   -0.12539E-04  4704   0.164E-02    0.144E-01
DAV:  15    -0.964844921240E+03   -0.21743E-04   -0.61674E-05  4560   0.122E-02    0.499E-02
DAV:  16    -0.964844973265E+03   -0.52025E-04   -0.27285E-05  4416   0.759E-03    0.234E-02
DAV:  17    -0.964845000728E+03   -0.27463E-04   -0.61371E-06  3744   0.403E-03    0.203E-02
DAV:  18    -0.964845040712E+03   -0.39983E-04   -0.53960E-06  3216   0.298E-03    0.190E-02
DAV:  19    -0.964845078695E+03   -0.37984E-04   -0.24351E-06  2352   0.256E-03    0.116E-02
DAV:  20    -0.964845097280E+03   -0.18584E-04   -0.10904E-06  2016   0.200E-03    0.121E-02
DAV:  21    -0.964845116752E+03   -0.19472E-04   -0.85372E-07  2016   0.152E-03    0.103E-02
DAV:  22    -0.964845136228E+03   -0.19476E-04   -0.86372E-07  2064   0.149E-03    0.901E-03
DAV:  23    -0.964845150146E+03   -0.13918E-04   -0.57431E-07  2016   0.133E-03    0.537E-03
DAV:  24    -0.964845166420E+03   -0.16273E-04   -0.81783E-07  2016   0.128E-03    0.291E-03
DAV:  25    -0.964845177899E+03   -0.11480E-04   -0.47402E-07  2016   0.121E-03    0.181E-03
DAV:  26    -0.964845188362E+03   -0.10463E-04   -0.47762E-07  1968   0.108E-03    0.224E-03
DAV:  27    -0.964845194882E+03   -0.65203E-05   -0.35290E-07  1968   0.108E-03    0.180E-03
DAV:  28    -0.964845199614E+03   -0.47317E-05   -0.28801E-07  1872   0.912E-04    0.102E-03
DAV:  29    -0.964845203666E+03   -0.40518E-05   -0.23258E-07  1872   0.878E-04    0.112E-03
DAV:  30    -0.964845208485E+03   -0.48192E-05   -0.28655E-07  1968   0.803E-04    0.994E-04
DAV:  31    -0.964845210842E+03   -0.23568E-05   -0.18598E-07  1824   0.841E-04    0.830E-04
DAV:  32    -0.964845212888E+03   -0.20460E-05   -0.19219E-07  1872   0.677E-04    0.782E-04
DAV:  33    -0.964845213450E+03   -0.56232E-06   -0.97850E-08  1728   0.701E-04
  11 F= -.96484521E+03 E0= -.96482153E+03  d E =-.208608E+01  mag=    16.6779
 curvature:  -0.27 expect dE=-0.166E+01 dE for cont linesearch -0.813E-05
 trial: gam= 0.62955 g(F)=  0.620E+01 g(S)=  0.000E+00 ort =-0.190E-01 (trialstep = 0.384E+00)
 search vector abs. value=  0.109E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.965306488703E+03   -0.46128E+00   -0.39350E+02  2880   0.244E+01    0.825E+00
DAV:   2    -0.966721431429E+03   -0.14149E+01   -0.15806E+01  4464   0.692E+00    0.138E+01
DAV:   3    -0.966522121732E+03    0.19931E+00   -0.48332E+00  4848   0.240E+00    0.909E+00
DAV:   4    -0.966506253979E+03    0.15868E-01   -0.43211E-01  4896   0.899E-01    0.726E+00
DAV:   5    -0.966674911130E+03   -0.16866E+00   -0.15716E+00  4416   0.140E+00    0.107E+01
DAV:   6    -0.966581862817E+03    0.93048E-01   -0.21245E+00  4656   0.145E+00    0.865E+00
DAV:   7    -0.966469661451E+03    0.11220E+00   -0.49831E-01  4176   0.973E-01    0.556E+00
DAV:   8    -0.966448612350E+03    0.21049E-01   -0.19964E-01  4512   0.782E-01    0.558E+00
DAV:   9    -0.966427760604E+03    0.20852E-01   -0.11262E-01  4272   0.485E-01    0.302E+00
DAV:  10    -0.966421229130E+03    0.65315E-02   -0.47825E-02  5088   0.390E-01    0.155E+00
DAV:  11    -0.966422209316E+03   -0.98019E-03   -0.28699E-02  4752   0.244E-01    0.820E-01
DAV:  12    -0.966424899003E+03   -0.26897E-02   -0.10090E-02  4464   0.158E-01    0.893E-01
DAV:  13    -0.966425254539E+03   -0.35554E-03   -0.45812E-03  4560   0.100E-01    0.598E-01
DAV:  14    -0.966425795208E+03   -0.54067E-03   -0.19652E-03  4464   0.734E-02    0.652E-01
DAV:  15    -0.966427127400E+03   -0.13322E-02   -0.18771E-03  4560   0.700E-02    0.761E-01
DAV:  16    -0.966427977510E+03   -0.85011E-03   -0.20888E-03  4512   0.654E-02    0.391E-01
DAV:  17    -0.966429415093E+03   -0.14376E-02   -0.17190E-03  4224   0.585E-02    0.229E-01
DAV:  18    -0.966430591005E+03   -0.11759E-02   -0.67701E-04  4320   0.377E-02    0.171E-01
DAV:  19    -0.966431522580E+03   -0.93157E-03   -0.44320E-04  4224   0.255E-02    0.962E-02
DAV:  20    -0.966432070405E+03   -0.54782E-03   -0.14607E-04  4704   0.175E-02    0.149E-01
DAV:  21    -0.966432937152E+03   -0.86675E-03   -0.90094E-05  4368   0.137E-02    0.105E-01
DAV:  22    -0.966433967191E+03   -0.10300E-02   -0.11781E-04  4128   0.160E-02    0.100E-01
DAV:  23    -0.966434810976E+03   -0.84379E-03   -0.88454E-05  4368   0.137E-02    0.636E-02
DAV:  24    -0.966435462616E+03   -0.65164E-03   -0.47881E-05  4368   0.100E-02    0.494E-02
DAV:  25    -0.966435887241E+03   -0.42462E-03   -0.19490E-05  4272   0.668E-03    0.497E-02
DAV:  26    -0.966436191034E+03   -0.30379E-03   -0.10589E-05  4176   0.472E-03    0.246E-02
DAV:  27    -0.966436583573E+03   -0.39254E-03   -0.88612E-06  3792   0.373E-03    0.155E-02
DAV:  28    -0.966436848857E+03   -0.26528E-03   -0.46867E-06  3360   0.272E-03    0.772E-03
DAV:  29    -0.966437006541E+03   -0.15768E-03   -0.20735E-06  2496   0.211E-03    0.703E-03
DAV:  30    -0.966437082192E+03   -0.75651E-04   -0.95637E-07  2016   0.157E-03    0.510E-03
DAV:  31    -0.966437214522E+03   -0.13233E-03   -0.17602E-06  2448   0.157E-03    0.498E-03
DAV:  32    -0.966437370243E+03   -0.15572E-03   -0.20601E-06  2688   0.154E-03    0.413E-03
DAV:  33    -0.966437508138E+03   -0.13790E-03   -0.21948E-06  2640   0.150E-03    0.416E-03
DAV:  34    -0.966437608656E+03   -0.10052E-03   -0.17265E-06  2544   0.126E-03    0.384E-03
DAV:  35    -0.966437677380E+03   -0.68724E-04   -0.13840E-06  2400   0.121E-03    0.220E-03
DAV:  36    -0.966437713535E+03   -0.36155E-04   -0.94432E-07  2064   0.115E-03    0.159E-03
DAV:  37    -0.966437725850E+03   -0.12315E-04   -0.54805E-07  1968   0.113E-03    0.197E-03
DAV:  38    -0.966437727898E+03   -0.20476E-05   -0.28445E-07  1776   0.980E-04    0.148E-03
DAV:  39    -0.966437729276E+03   -0.13780E-05   -0.22604E-07  1824   0.799E-04    0.109E-03
DAV:  40    -0.966437729894E+03   -0.61809E-06   -0.21713E-07  1824   0.783E-04
  12 F= -.96643773E+03 E0= -.96641736E+03  d E =-.159252E+01  mag=    16.5291
 trial-energy change:   -1.592516  1 .order   -1.607736   -2.379782   -0.835691
 step:   0.6140(harm=  0.5923)  dis= 0.10513  next Energy=  -966.684224 (dE=-0.184E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.966289627711E+03    0.14810E+00   -0.14084E+02  2880   0.146E+01    0.464E+00
DAV:   2    -0.966776314602E+03   -0.48669E+00   -0.53401E+00  4464   0.402E+00    0.819E+00
DAV:   3    -0.966706551846E+03    0.69763E-01   -0.14731E+00  5088   0.142E+00    0.573E+00
DAV:   4    -0.966707218663E+03   -0.66682E-03   -0.15257E-01  4800   0.523E-01    0.494E+00
DAV:   5    -0.966707905748E+03   -0.68709E-03   -0.20920E-01  4320   0.629E-01    0.449E+00
DAV:   6    -0.966693917423E+03    0.13988E-01   -0.17226E-01  4800   0.547E-01    0.433E+00
DAV:   7    -0.966657057974E+03    0.36859E-01   -0.99240E-02  4272   0.457E-01    0.180E+00
DAV:   8    -0.966653936467E+03    0.31215E-02   -0.82053E-02  4512   0.381E-01    0.185E+00
DAV:   9    -0.966655342552E+03   -0.14061E-02   -0.23793E-02  4224   0.227E-01    0.154E+00
DAV:  10    -0.966654439361E+03    0.90319E-03   -0.72220E-03  4512   0.129E-01    0.148E+00
DAV:  11    -0.966653877414E+03    0.56195E-03   -0.18097E-03  4464   0.591E-02    0.143E+00
DAV:  12    -0.966653775718E+03    0.10170E-03   -0.49150E-04  4608   0.276E-02    0.144E+00
DAV:  13    -0.966652521990E+03    0.12537E-02   -0.39563E-03  3984   0.633E-02    0.136E+00
DAV:  14    -0.966651985777E+03    0.53621E-03   -0.45399E-03  4128   0.716E-02    0.124E+00
DAV:  15    -0.966653415951E+03   -0.14302E-02   -0.47291E-03  4272   0.734E-02    0.109E+00
DAV:  16    -0.966655343669E+03   -0.19277E-02   -0.22171E-03  4320   0.571E-02    0.917E-01
DAV:  17    -0.966661352581E+03   -0.60089E-02   -0.14083E-02  3888   0.115E-01    0.700E-01
DAV:  18    -0.966665147653E+03   -0.37951E-02   -0.68574E-03  4368   0.879E-02    0.604E-01
DAV:  19    -0.966669742308E+03   -0.45947E-02   -0.81514E-03  4176   0.910E-02    0.414E-01
DAV:  20    -0.966673174561E+03   -0.34323E-02   -0.74377E-03  4224   0.103E-01    0.431E-01
DAV:  21    -0.966677764186E+03   -0.45896E-02   -0.21985E-03  4128   0.627E-02    0.260E-01
DAV:  22    -0.966678199520E+03   -0.43533E-03   -0.15154E-03  4752   0.629E-02    0.322E-01
DAV:  23    -0.966683817994E+03   -0.56185E-02   -0.15244E-03  4272   0.480E-02    0.215E-01
DAV:  24    -0.966686251679E+03   -0.24337E-02   -0.28812E-04  4416   0.263E-02    0.148E-01
DAV:  25    -0.966689075413E+03   -0.28237E-02   -0.20785E-04  3936   0.174E-02    0.136E-01
DAV:  26    -0.966690531431E+03   -0.14560E-02   -0.64517E-05  4560   0.119E-02    0.926E-02
DAV:  27    -0.966693320172E+03   -0.27887E-02   -0.13190E-04  3888   0.131E-02    0.817E-02
DAV:  28    -0.966695626797E+03   -0.23066E-02   -0.63299E-05  4320   0.946E-03    0.626E-02
DAV:  29    -0.966697346239E+03   -0.17194E-02   -0.35557E-05  4416   0.736E-03    0.288E-02
DAV:  30    -0.966698636517E+03   -0.12903E-02   -0.14625E-05  3888   0.438E-03    0.202E-02
DAV:  31    -0.966699622660E+03   -0.98614E-03   -0.12164E-05  3648   0.375E-03    0.131E-02
DAV:  32    -0.966700507599E+03   -0.88494E-03   -0.99416E-06  3264   0.343E-03    0.796E-03
DAV:  33    -0.966701389559E+03   -0.88196E-03   -0.14077E-05  3024   0.319E-03    0.684E-03
DAV:  34    -0.966701915718E+03   -0.52616E-03   -0.93097E-06  3408   0.276E-03    0.689E-03
DAV:  35    -0.966702217845E+03   -0.30213E-03   -0.40818E-06  2736   0.194E-03    0.529E-03
DAV:  36    -0.966702414734E+03   -0.19689E-03   -0.28825E-06  2496   0.173E-03    0.410E-03
DAV:  37    -0.966702530566E+03   -0.11583E-03   -0.19454E-06  2496   0.148E-03    0.396E-03
DAV:  38    -0.966702590312E+03   -0.59746E-04   -0.97159E-07  2160   0.122E-03    0.323E-03
DAV:  39    -0.966702610971E+03   -0.20659E-04   -0.43917E-07  1968   0.112E-03    0.223E-03
DAV:  40    -0.966702631197E+03   -0.20226E-04   -0.56689E-07  1968   0.974E-04    0.152E-03
DAV:  41    -0.966702638196E+03   -0.69990E-05   -0.29392E-07  1824   0.102E-03    0.113E-03
DAV:  42    -0.966702642663E+03   -0.44666E-05   -0.25929E-07  1872   0.733E-04    0.883E-04
DAV:  43    -0.966702645574E+03   -0.29111E-05   -0.18386E-07  1824   0.769E-04    0.687E-04
DAV:  44    -0.966702646240E+03   -0.66582E-06   -0.12781E-07  1776   0.608E-04
  13 F= -.96670265E+03 E0= -.96669120E+03  d E =-.185743E+01  mag=    16.1509
 curvature:  -0.52 expect dE=-0.251E+01 dE for cont linesearch -0.107E-03
 trial: gam= 0.71617 g(F)=  0.487E+01 g(S)=  0.000E+00 ort =-0.475E-01 (trialstep = 0.430E+00)
 search vector abs. value=  0.104E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.966626061474E+03    0.76584E-01   -0.46436E+02  2880   0.261E+01    0.125E+01
DAV:   2    -0.968498849441E+03   -0.18728E+01   -0.23108E+01  4752   0.823E+00    0.230E+01
DAV:   3    -0.967936510086E+03    0.56234E+00   -0.10262E+01  4848   0.345E+00    0.139E+01
DAV:   4    -0.967738595481E+03    0.19791E+00   -0.82069E-01  5232   0.149E+00    0.101E+01
DAV:   5    -0.967865351582E+03   -0.12676E+00   -0.51775E-01  4560   0.118E+00    0.910E+00
DAV:   6    -0.967992987626E+03   -0.12764E+00   -0.65077E-01  4416   0.133E+00    0.667E+00
DAV:   7    -0.967759058694E+03    0.23393E+00   -0.49701E-01  4320   0.118E+00    0.871E+00
DAV:   8    -0.967618162884E+03    0.14090E+00   -0.44180E-01  4320   0.100E+00    0.843E+00
DAV:   9    -0.967704345512E+03   -0.86183E-01   -0.25473E-01  4704   0.744E-01    0.593E+00
DAV:  10    -0.967783144559E+03   -0.78799E-01   -0.24032E-01  4848   0.824E-01    0.856E+00
DAV:  11    -0.967863189485E+03   -0.80045E-01   -0.71581E-01  4464   0.610E-01    0.376E+00
DAV:  12    -0.967914858108E+03   -0.51669E-01   -0.14642E-01  4080   0.545E-01    0.260E+00
DAV:  13    -0.967915593991E+03   -0.73588E-03   -0.40723E-02  4272   0.320E-01    0.221E+00
DAV:  14    -0.967912768550E+03    0.28254E-02   -0.10170E-02  4848   0.174E-01    0.202E+00
DAV:  15    -0.967910785548E+03    0.19830E-02   -0.44905E-03  5088   0.119E-01    0.186E+00
DAV:  16    -0.967908113273E+03    0.26723E-02   -0.31276E-03  4944   0.106E-01    0.167E+00
DAV:  17    -0.967906626949E+03    0.14863E-02   -0.15846E-03  4368   0.741E-02    0.157E+00
DAV:  18    -0.967905891120E+03    0.73583E-03   -0.98819E-04  4896   0.593E-02    0.139E+00
DAV:  19    -0.967905429773E+03    0.46135E-03   -0.53735E-04  4512   0.416E-02    0.128E+00
DAV:  20    -0.967904671851E+03    0.75792E-03   -0.65824E-04  5328   0.605E-02    0.107E+00
DAV:  21    -0.967903132694E+03    0.15392E-02   -0.18799E-03  4800   0.962E-02    0.696E-01
DAV:  22    -0.967902186417E+03    0.94628E-03   -0.23210E-03  4752   0.899E-02    0.241E-01
DAV:  23    -0.967902403754E+03   -0.21734E-03   -0.83866E-04  4272   0.428E-02    0.187E-01
DAV:  24    -0.967902498979E+03   -0.95225E-04   -0.14833E-04  4608   0.179E-02    0.209E-01
DAV:  25    -0.967902879503E+03   -0.38052E-03   -0.88886E-05  4944   0.198E-02    0.892E-02
DAV:  26    -0.967903163869E+03   -0.28437E-03   -0.14631E-04  4032   0.202E-02    0.103E-01
DAV:  27    -0.967903344874E+03   -0.18100E-03   -0.80687E-05  4224   0.132E-02    0.143E-01
DAV:  28    -0.967903465443E+03   -0.12057E-03   -0.48552E-05  4656   0.135E-02    0.385E-02
DAV:  29    -0.967903548990E+03   -0.83547E-04   -0.17055E-05  3984   0.584E-03    0.296E-02
DAV:  30    -0.967903635007E+03   -0.86017E-04   -0.46852E-06  3744   0.398E-03    0.113E-02
DAV:  31    -0.967903750592E+03   -0.11559E-03   -0.33194E-06  3168   0.285E-03    0.863E-03
DAV:  32    -0.967903822930E+03   -0.72338E-04   -0.12577E-06  2400   0.227E-03    0.138E-02
DAV:  33    -0.967903901729E+03   -0.78799E-04   -0.16271E-06  2256   0.210E-03    0.883E-03
DAV:  34    -0.967903944022E+03   -0.42293E-04   -0.74557E-07  1968   0.170E-03    0.714E-03
DAV:  35    -0.967903978861E+03   -0.34839E-04   -0.61235E-07  1920   0.144E-03    0.550E-03
DAV:  36    -0.967904011560E+03   -0.32699E-04   -0.65820E-07  1968   0.173E-03    0.752E-03
DAV:  37    -0.967904046563E+03   -0.35003E-04   -0.73991E-07  1968   0.158E-03    0.442E-03
DAV:  38    -0.967904082841E+03   -0.36278E-04   -0.94339E-07  1968   0.137E-03    0.395E-03
DAV:  39    -0.967904095365E+03   -0.12524E-04   -0.45748E-07  1920   0.136E-03    0.228E-03
DAV:  40    -0.967904103409E+03   -0.80437E-05   -0.37714E-07  1872   0.105E-03    0.133E-03
DAV:  41    -0.967904107213E+03   -0.38039E-05   -0.24858E-07  1824   0.101E-03    0.203E-03
DAV:  42    -0.967904109925E+03   -0.27129E-05   -0.18546E-07  1824   0.796E-04    0.113E-03
DAV:  43    -0.967904111903E+03   -0.19772E-05   -0.13530E-07  1776   0.766E-04    0.161E-03
DAV:  44    -0.967904113005E+03   -0.11028E-05   -0.10066E-07  1776   0.629E-04    0.174E-03
DAV:  45    -0.967904113443E+03   -0.43746E-06   -0.65901E-08  1728   0.589E-04
  14 F= -.96790411E+03 E0= -.96789138E+03  d E =-.120147E+01  mag=    16.0472
 trial-energy change:   -1.201467  1 .order   -1.193779   -2.082202   -0.305355
 step:   0.5020(harm=  0.5042)  dis= 0.07538  next Energy=  -967.929616 (dE=-0.123E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.967896889877E+03    0.72231E-02   -0.12964E+01  2880   0.435E+00    0.155E+00
DAV:   2    -0.967938944751E+03   -0.42055E-01   -0.44941E-01  4368   0.120E+00    0.307E+00
DAV:   3    -0.967931909834E+03    0.70349E-02   -0.47631E-02  4320   0.413E-01    0.177E+00
DAV:   4    -0.967930107821E+03    0.18020E-02   -0.16390E-02  5088   0.208E-01    0.125E+00
DAV:   5    -0.967929280749E+03    0.82707E-03   -0.94818E-03  4608   0.172E-01    0.745E-01
DAV:   6    -0.967929845755E+03   -0.56501E-03   -0.82291E-03  4512   0.156E-01    0.932E-01
DAV:   7    -0.967929258469E+03    0.58729E-03   -0.47828E-03  4752   0.135E-01    0.264E-01
DAV:   8    -0.967929335493E+03   -0.77024E-04   -0.21246E-03  4272   0.735E-02    0.164E-01
DAV:   9    -0.967929297921E+03    0.37572E-04   -0.64051E-04  5376   0.433E-02    0.901E-02
DAV:  10    -0.967929345565E+03   -0.47644E-04   -0.22817E-04  4368   0.242E-02    0.625E-02
DAV:  11    -0.967929393464E+03   -0.47899E-04   -0.11087E-04  4800   0.182E-02    0.651E-02
DAV:  12    -0.967929441200E+03   -0.47736E-04   -0.60474E-05  4512   0.125E-02    0.699E-02
DAV:  13    -0.967929463883E+03   -0.22683E-04   -0.27753E-05  4896   0.964E-03    0.360E-02
DAV:  14    -0.967929491614E+03   -0.27730E-04   -0.17493E-05  4320   0.626E-03    0.184E-02
DAV:  15    -0.967929508190E+03   -0.16577E-04   -0.41674E-06  3552   0.390E-03    0.137E-02
DAV:  16    -0.967929526635E+03   -0.18444E-04   -0.35223E-06  2928   0.320E-03    0.137E-02
DAV:  17    -0.967929534696E+03   -0.80614E-05   -0.14612E-06  2256   0.244E-03    0.704E-03
DAV:  18    -0.967929541609E+03   -0.69132E-05   -0.84718E-07  2016   0.179E-03    0.409E-03
DAV:  19    -0.967929547947E+03   -0.63373E-05   -0.69326E-07  1920   0.150E-03    0.350E-03
DAV:  20    -0.967929550917E+03   -0.29701E-05   -0.33738E-07  1776   0.129E-03    0.254E-03
DAV:  21    -0.967929556877E+03   -0.59601E-05   -0.54267E-07  1920   0.117E-03    0.233E-03
DAV:  22    -0.967929561733E+03   -0.48561E-05   -0.51547E-07  1824   0.123E-03    0.197E-03
DAV:  23    -0.967929566589E+03   -0.48563E-05   -0.89315E-07  2256   0.127E-03    0.165E-03
DAV:  24    -0.967929569039E+03   -0.24492E-05   -0.42593E-07  1920   0.114E-03    0.135E-03
DAV:  25    -0.967929571066E+03   -0.20271E-05   -0.36969E-07  1824   0.953E-04    0.126E-03
DAV:  26    -0.967929572506E+03   -0.14400E-05   -0.33154E-07  1824   0.975E-04    0.109E-03
DAV:  27    -0.967929573496E+03   -0.99085E-06   -0.38414E-07  1824   0.940E-04
  15 F= -.96792957E+03 E0= -.96791626E+03  d E =-.122693E+01  mag=    16.0357
 curvature:  -0.54 expect dE=-0.178E+01 dE for cont linesearch -0.283E-06
 trial: gam= 0.51047 g(F)=  0.328E+01 g(S)=  0.000E+00 ort =-0.233E-02 (trialstep = 0.445E+00)
 search vector abs. value=  0.599E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.968019956194E+03   -0.90384E-01   -0.29282E+02  2880   0.207E+01    0.101E+01
DAV:   2    -0.969237398837E+03   -0.12174E+01   -0.13841E+01  4368   0.589E+00    0.230E+01
DAV:   3    -0.968713589048E+03    0.52381E+00   -0.48676E+00  4512   0.249E+00    0.889E+00
DAV:   4    -0.968739874857E+03   -0.26286E-01   -0.59091E-01  4848   0.120E+00    0.953E+00
DAV:   5    -0.968871406366E+03   -0.13153E+00   -0.35461E-01  5088   0.993E-01    0.827E+00
DAV:   6    -0.968793653425E+03    0.77753E-01   -0.39319E-01  4368   0.106E+00    0.806E+00
DAV:   7    -0.968536930414E+03    0.25672E+00   -0.40391E-01  3888   0.890E-01    0.133E+01
DAV:   8    -0.968537938998E+03   -0.10086E-02   -0.11718E-01  4368   0.677E-01    0.814E+00
DAV:   9    -0.968532409928E+03    0.55291E-02   -0.67269E-02  4272   0.437E-01    0.763E+00
DAV:  10    -0.968715754331E+03   -0.18334E+00   -0.94771E-02  4032   0.481E-01    0.431E+00
DAV:  11    -0.968767482084E+03   -0.51728E-01   -0.79741E-02  4272   0.422E-01    0.239E+00
DAV:  12    -0.968773338363E+03   -0.58563E-02   -0.17880E-02  4128   0.207E-01    0.191E+00
DAV:  13    -0.968774890720E+03   -0.15524E-02   -0.49575E-03  4704   0.119E-01    0.156E+00
DAV:  14    -0.968778163459E+03   -0.32727E-02   -0.23536E-03  4896   0.863E-02    0.144E+00
DAV:  15    -0.968779916553E+03   -0.17531E-02   -0.10647E-03  4032   0.502E-02    0.153E+00
DAV:  16    -0.968779824511E+03    0.92042E-04   -0.28286E-04  4704   0.220E-02    0.150E+00
DAV:  17    -0.968779879647E+03   -0.55136E-04   -0.49233E-05  5376   0.923E-03    0.149E+00
DAV:  18    -0.968780575108E+03   -0.69546E-03   -0.39463E-04  4704   0.421E-02    0.122E+00
DAV:  19    -0.968782605118E+03   -0.20300E-02   -0.34395E-03  4272   0.112E-01    0.632E-01
DAV:  20    -0.968782158605E+03    0.44651E-03   -0.30237E-03  4368   0.885E-02    0.585E-01
DAV:  21    -0.968781687293E+03    0.47131E-03   -0.10445E-03  4320   0.569E-02    0.414E-01
